BOWLER_NAME,TOTAL_WICKETS,BOWLED,CAUGHT,CAUGHT_&_BOWLED,LBW
"SL Malinga",188,63,90,6,11
"DJ Bravo",175,20,116,11,6
"A Mishra",169,25,92,3,13
"PP Chawla",164,43,74,6,17
"Harbhajan Singh",161,29,83,11,8
"R Ashwin",153,24,87,4,15
"B Kumar",146,36,86,5,8
"SP Narine",143,36,57,7,17
"UT Yadav",137,21,89,0,9
"R Vinay Kumar",127,13,82,4,6
"YS Chahal",124,25,74,3,6
"RA Jadeja",122,29,61,5,11
"A Nehra",121,23,76,2,5
"Z Khan",119,22,70,1,9
"JJ Bumrah",119,26,71,1,11
"Sandeep Sharma",117,21,70,3,14
"SR Watson",107,16,71,2,2
"DW Steyn",105,26,62,2,6
"P Kumar",102,14,70,1,5
"RP Singh",100,25,58,2,5
"MM Sharma",100,21,65,2,4
"IK Pathan",99,22,49,3,6
"PP Ojha",99,15,57,0,5
"JA Morkel",96,17,58,2,7
"DS Kulkarni",91,12,68,4,2
"M Morkel",88,17,58,0,2
"JD Unadkat",88,14,62,5,0
"CH Morris",88,20,53,2,5
"AR Patel",87,22,44,4,1
"L Balaji",85,19,54,2,1
"Imran Tahir",83,15,50,5,7
"AB Dinda",82,14,52,0,3
"R Bhatia",82,19,44,2,6
"MM Patel",82,12,54,3,4
"Rashid Khan",80,22,31,1,18
"MJ McClenaghan",75,9,58,0,3
"JH Kallis",74,18,40,1,6
"Mohammed Shami",74,14,42,0,4
"I Sharma",73,16,51,0,4
"SK Trivedi",73,15,46,2,2
"JP Faulkner",72,18,39,0,2
"KA Pollard",71,5,46,6,2
"AD Russell",67,7,46,3,3
"TA Boult",67,9,50,0,4
"M Muralitharan",66,13,34,1,9
"Shakib Al Hasan",66,11,34,2,4
"K Rabada",66,10,50,1,0
"MG Johnson",64,11,49,0,1
"KV Sharma",64,5,41,2,6
"SK Warne",60,6,32,5,6
"S Kaul",55,12,37,0,2
"S Nadeem",53,9,25,5,4
"SB Jakati",50,10,26,2,2
"HV Patel",50,5,36,1,4
"SN Thakur",50,2,41,2,0
"A Kumble",49,8,24,1,4
"S Gopal",49,4,30,6,2
"KH Pandya",49,7,29,2,4
"S Aravind",48,8,32,3,2
"RJ Harris",47,8,31,2,4
"JC Archer",47,11,31,2,2
"YK Pathan",46,10,21,2,5
"Iqbal Abdulla",45,5,24,2,6
"NM Coulter-Nile",45,5,32,1,2
"HH Pandya",45,4,36,1,1
"DL Chahar",45,9,28,2,6
"AJ Tye",45,5,34,1,0
"VR Aaron",44,6,35,0,1
"S Sreesanth",43,7,27,0,4
"DE Bollinger",43,8,26,2,1
"P Awana",43,7,31,0,1
"Kuldeep Yadav",43,2,23,5,4
"MC Henriques",42,4,32,1,1
"R Sharma",42,8,20,2,8
"PJ Sangwan",41,5,29,0,1
"Mohammed Siraj",41,10,29,0,0
"MS Gony",39,12,22,2,1
"M Kartik",39,4,18,2,3
"Yuvraj Singh",39,9,19,2,2
"MA Starc",39,15,17,0,2
"DP Nannes",38,5,20,1,2
"P Negi",38,5,22,2,0
"NLTC Perera",37,6,24,0,1
"DT Christian",36,8,22,1,3
"KK Cooper",36,10,20,1,2
"DL Vettori",34,7,15,0,4
"TG Southee",34,6,18,1,3
"AB Agarkar",33,5,23,1,0
"MF Maharoof",33,5,20,0,2
"A Singh",31,6,21,0,1
"WD Parnell",31,4,20,0,2
"Azhar Mahmood",31,3,21,1,4
"PJ Cummins",31,10,18,0,1
"BA Stokes",31,7,21,0,0
"RD Chahar",31,5,16,1,2
"B Lee",30,6,17,2,0
"SK Raina",30,1,15,3,4
"Harmeet Singh",30,6,14,2,4
"KK Ahmed",30,4,23,0,0
"MP Stoinis",29,4,24,0,0
"AD Mathews",28,6,20,0,1
"STR Binny",28,5,15,0,2
"PV Tambe",28,3,14,3,5
"Mustafizur Rahman",28,3,19,1,1
"DR Smith",27,8,16,0,2
"J Botha",27,7,7,2,6
"R Tewatia",27,1,18,0,2
"SW Tait",26,5,17,1,0
"CR Woakes",26,4,19,1,1
"Washington Sundar",26,3,16,0,2
"RE van der Merwe",25,5,9,2,4
"GB Hogg",25,5,11,0,2
"M Ashwin",25,6,15,0,3
"CJ Jordan",25,6,14,1,0
"SM Curran",25,4,17,1,1
"Sohail Tanvir",24,8,11,0,3
"AS Rajpoot",24,3,18,1,2
"JP Duminy",23,5,13,2,2
"A Symonds",23,2,13,1,2
"BW Hilfenhaus",23,5,16,0,1
"JO Holder",23,5,14,0,0
"L Ngidi",23,4,15,1,0
"A Nortje",23,8,13,0,1
"WPUJC Vaas",22,3,12,0,2
"VY Mahesh",22,5,16,0,0
"Bipul Sharma",22,2,13,0,1
"Anureet Singh",21,6,12,0,0
"A Zampa",21,2,16,0,1
"T Natarajan",21,5,11,1,1
"Basil Thampi",21,3,9,1,4
"MR Marsh",20,2,17,0,1
"GJ Maxwell",20,5,10,0,3
"KW Richardson",20,2,14,1,1
"R Dhawan",20,4,11,0,3
"BB Sran",20,2,16,0,0
"M Prasidh Krishna",20,3,12,0,3
"CRD Fernando",19,2,13,1,1
"AD Mascarenhas",19,3,14,1,1
"CH Gayle",19,5,8,0,2
"A Ashish Reddy",19,6,8,1,3
"IC Pandey",19,4,14,0,0
"NA Saini",19,3,14,0,0
"BJ Hodge",18,4,13,0,0
"Mujeeb Ur Rahman",18,4,11,0,1
"CV Varun",18,5,11,1,1
"LR Shukla",17,5,7,1,2
"D Wiese",17,1,13,1,1
"ST Jayasuriya",16,2,10,0,0
"VRV Singh",16,4,8,0,0
"RG Sharma",16,5,8,1,0
"AC Thomas",16,1,13,0,0
"CR Brathwaite",16,2,11,0,0
"M Markande",16,4,6,0,4
"Shivam Mavi",16,2,11,1,0
"RR Powar",15,5,6,0,0
"YA Abdulla",15,4,10,0,1
"SJ Srivastava",15,1,12,1,0
"AN Ahmed",15,3,8,0,1
"R Rampaul",15,0,13,0,1
"JR Hopes",14,1,11,1,1
"GD McGrath",14,1,10,0,1
"Umar Gul",14,4,5,0,3
"R McLaren",14,4,8,0,0
"AB McDonald",14,6,5,0,0
"DJG Sammy",14,5,6,0,0
"CJ Anderson",14,0,10,0,1
"Karanveer Singh",14,1,10,0,0
"LH Ferguson",14,2,9,0,0
"K Gowtham",14,4,6,1,0
"S Lamichhane",14,0,7,1,3
"MM Ali",14,1,6,0,3
"Arshdeep Singh",14,2,9,1,0
"Ravi Bishnoi",14,3,7,0,2
"Joginder Sharma",13,3,8,0,1
"JDP Oram",13,0,8,1,0
"SM Pollock",13,0,9,0,1
"Kamran Khan",13,4,5,0,0
"CK Langeveldt",13,1,11,0,1
"RS Bopara",13,2,6,3,0
"BA Bhatt",13,1,8,1,2
"SC Ganguly",12,4,6,0,0
"AG Murtaza",12,1,6,0,2
"Ankit Sharma",12,2,8,0,2
"V Pratap Singh",12,2,8,0,0
"BCJ Cutting",12,3,7,0,0
"J Suchith",12,2,8,1,0
"JD Ryder",11,2,6,0,0
"KP Appanna",11,1,5,0,1
"Pankaj Singh",11,2,9,0,0
"J Theron",11,4,4,0,1
"A Chandila",11,0,4,5,0
"S Badree",11,3,6,0,2
"BE Hendricks",11,1,8,0,0
"Mohammad Nabi",11,3,7,0,0
"JL Pattinson",11,1,8,0,2
"DJ Hussey",10,1,6,0,0
"T Thushara",10,1,7,0,0
"J Syed Mohammad",10,1,6,0,0
"Anand Rajan",10,1,6,0,1
"MN Samuels",10,2,7,0,0
"B Laughlin",10,1,9,0,0
"KMA Paul",10,0,9,0,0
"Kartik Tyagi",10,0,9,0,0
"Mohammad Asif",9,2,5,1,0
"Shahid Afridi",9,1,6,0,2
"SB Styris",9,0,8,0,0
"AM Nayar",9,1,8,0,0
"BAW Mendis",9,0,6,1,1
"KP Pietersen",9,1,5,0,1
"SE Bond",9,1,6,1,1
"JEC Franklin",9,1,8,0,0
"P Parameswaran",9,1,7,1,0
"SMSM Senanayake",9,4,1,0,3
"TK Curran",9,1,8,0,0
"IS Sodhi",9,1,7,0,1
"M Ntini",8,4,3,0,0
"A Mithun",8,2,5,0,0
"S Randiv",8,0,4,0,0
"AA Chavan",8,1,5,0,2
"KC Cariappa",8,1,3,1,1
"GC Viljoen",8,1,5,0,1
"I Udana",8,2,6,0,0
"P Amarnath",7,1,6,0,0
"B Akhil",7,1,4,0,0
"RR Raje",7,2,4,0,0
"Y Venugopal Rao",7,1,4,0,1
"AM Salvi",7,0,6,0,1
"TL Suman",7,0,6,0,0
"PC Valthaty",7,1,5,0,1
"R Shukla",7,3,2,0,0
"DJ Hooda",7,0,6,0,0
"B Stanlake",7,1,6,0,0
"C de Grandhomme",7,0,5,0,1
"N Rana",7,2,3,0,1
"V Shankar",7,1,5,0,0
"HF Gurney",7,0,5,0,2
"SB Bangar",6,1,3,0,0
"V Sehwag",6,2,3,0,0
"VS Malik",6,0,5,0,1
"FH Edwards",6,1,3,0,1
"S Tyagi",6,2,4,0,0
"Jaskaran Singh",6,0,5,0,1
"R Sathish",6,1,1,1,0
"S Narwal",6,1,4,0,0
"RV Gomez",6,2,2,0,1
"JE Taylor",6,0,6,0,0
"KMDN Kulasekara",6,1,3,1,0
"M de Lange",6,2,3,0,0
"J Yadav",6,2,3,1,0
"S Kaushik",6,0,6,0,0
"AS Joseph",6,3,2,1,0
"MJ Santner",6,0,6,0,0
"SS Cottrell",6,1,5,0,0
"V Kohli",5,1,3,0,0
"Shoaib Akhtar",5,0,4,0,1
"TM Dilshan",5,1,3,0,0
"Shoaib Ahmed",5,1,3,0,1
"S Ladda",5,1,2,0,0
"PD Collingwood",5,1,3,1,0
"SB Wagh",5,0,5,0,0
"AP Dole",5,2,3,0,0
"L Ablish",5,2,1,0,0
"Gurkeerat Singh",5,1,4,0,0
"AF Milne",5,1,3,0,0
"A Choudhary",5,0,5,0,0
"TS Mills",5,2,2,0,1
"Avesh Khan",5,1,3,1,0
"JP Behrendorff",5,0,5,0,0
"O Thomas",5,0,5,0,0
"KL Nagarkoti",5,0,5,0,0
"S Dube",5,1,3,0,0
"WA Mota",4,0,4,0,0
"DP Vijaykumar",4,0,4,0,0
"D du Preez",4,0,4,0,0
"Y Nagar",4,0,3,1,0
"S Dhawan",4,1,3,0,0
"Parvez Rasool",4,1,3,0,0
"Shivam Sharma",4,2,2,0,0
"DJ Muthuswami",4,0,3,0,1
"Ankit Soni",4,0,1,0,1
"LE Plunkett",4,1,3,0,0
"Gagandeep Singh",3,1,2,0,0
"DJ Thornely",3,0,2,1,0
"SM Harwood",3,0,3,0,0
"A Uniyal",3,0,1,0,1
"JM Kemp",3,0,2,0,1
"R Ninan",3,0,3,0,0
"JJ van der Wath",3,0,3,0,0
"AL Menaria",3,0,1,1,0
"DAJ Bracewell",3,1,2,0,0
"RN ten Doeschate",3,0,1,1,0
"RJ Peterson",3,0,3,0,0
"MJ Clarke",3,1,1,0,0
"JDS Neesham",3,0,3,0,0
"K Santokie",3,0,3,0,0
"JW Hastings",3,1,2,0,0
"P Sahu",3,0,1,0,1
"T Shamsi",3,0,1,1,0
"SM Boland",3,0,2,0,0
"Sachin Baby",3,0,2,0,0
"TM Head",3,0,1,0,0
"K Khejroliya",3,1,1,0,1
"KM Asif",3,0,3,0,0
"Abhishek Sharma",3,0,2,0,1
"TU Deshpande",3,0,3,0,0
"B Geeves",2,0,1,0,0
"Mohammad Hafeez",2,1,0,0,0
"MA Khote",2,0,2,0,0
"D Kalyankrishna",2,0,2,0,0
"DNT Zoysa",2,0,1,1,0
"Shoaib Malik",2,0,1,1,0
"SD Chitnis",2,0,2,0,0
"A Flintoff",2,0,1,1,0
"C Nanda",2,0,2,0,0
"ND Doshi",2,1,1,0,0
"LJ Wright",2,0,2,0,0
"P Suyal",2,0,2,0,0
"KJ Abbott",2,1,1,0,0
"MJ Henry",2,0,1,0,0
"DJ Willey",2,0,2,0,0
"JPR Scantlebury-Searles",2,0,2,0,0
"SC Kuggeleijn",2,0,2,0,0
"R Parag",2,0,2,0,0
"S Sandeep Warrier",2,0,2,0,0
"Shahbaz Ahmed",2,0,2,0,0
"AA Noffke",1,0,1,0,0
"D Salunkhe",1,0,0,0,0
"SB Joshi",1,0,1,0,0
"DB Ravi Teja",1,0,1,0,0
"S Vidyut",1,0,1,0,0
"A Nel",1,0,1,0,0
"PM Sarvesh Kumar",1,0,1,0,0
"T Henderson",1,0,1,0,0
"GR Napier",1,0,1,0,0
"LA Carseldine",1,0,1,0,0
"AM Rahane",1,1,0,0,0
"Mashrafe Mortaza",1,0,0,0,0
"SS Sarkar",1,1,0,0,0
"AC Voges",1,0,0,0,0
"FY Fazal",1,0,0,0,0
"MK Tiwary",1,0,1,0,0
"AA Kazi",1,0,0,0,0
"SS Mundhe",1,0,1,0,0
"TP Sudhindra",1,0,1,0,0
"CJ McKay",1,0,1,0,0
"AA Jhunjhunwala",1,1,0,0,0
"GH Vihari",1,0,1,0,0
"Harmeet Singh (2)",1,0,1,0,0
"AJ Finch",1,0,1,0,0
"BMAJ Mendis",1,0,0,0,0
"CL White",1,0,1,0,0
"AC Gilchrist",1,0,1,0,0
"LMP Simmons",1,1,0,0,0
"RG More",1,0,1,0,0
"GS Sandhu",1,0,1,0,0
"Swapnil Singh",1,0,0,1,0
"NB Singh",1,0,1,0,0
"SS Agarwal",1,0,0,1,0
"DJM Short",1,0,1,0,0
"Y Prithvi Raj",1,1,0,0,0
"AS Roy",1,0,1,0,0
"SE Rutherford",1,0,1,0,0
"Abdul Samad",1,0,1,0,0
"JR Hazlewood",1,0,1,0,0
