BOWLER_NAME,MATCH_PLAYED,WICKET_TAKEN,ECONOMY_RATE,BOWLING_AVG,TOTAL_RUNS_GIVEN,OVERS_BOWLED,BALLS_BOWLED,WIDES,NO_BALLS,FOURS,SIXES
"A Ashish Reddy",20,19,8.89,21.05,400,45,270,6,2,26,20
"A Chandila",12,11,6.28,22.27,245,39,234,0,0,17,10
"A Choudhary",5,5,8.00,28.80,144,18,108,6,1,13,6
"A Dananjaya",1,0,11.28,NULL,47,4,25,1,0,2,4
"A Flintoff",3,2,9.64,53.00,106,11,66,0,0,7,7
"A Kumble",42,49,6.65,22.22,1089,164,983,13,5,72,35
"A Mishra",150,169,7.26,23.15,3913,539,3233,51,21,222,172
"A Mithun",16,8,9.17,59.63,477,52,312,15,9,42,21
"A Nehra",88,121,7.71,20.97,2537,329,1974,56,9,279,76
"A Nel",1,1,10.33,31.00,31,3,18,0,0,3,2
"A Nortje",16,23,8.44,23.00,529,63,376,10,0,55,22
"A Singh",23,31,7.89,20.61,639,81,486,12,1,67,17
"A Symonds",30,23,7.71,30.17,694,90,540,12,1,44,33
"A Uniyal",2,3,10.58,22.33,67,6,38,2,0,6,3
"A Zampa",14,21,7.66,17.76,373,49,292,5,0,15,20
"AA Chavan",13,8,7.98,42.38,339,43,255,7,0,28,16
"AA Jhunjhunwala",10,1,8.86,130.00,130,15,88,3,0,10,5
"AA Kazi",1,1,9.69,21.00,21,2,13,1,0,1,1
"AA Noffke",1,1,9.84,41.00,41,4,25,1,0,2,2
"AB Agarkar",42,33,8.59,35.58,1174,137,820,36,2,113,41
"AB Dinda",75,82,7.94,25.65,2103,265,1589,58,14,232,58
"AB McDonald",10,14,8.39,18.79,263,31,188,2,0,20,11
"Abdul Samad",3,1,13.40,96.00,96,7,43,1,0,4,8
"Abdur Razzak",1,0,12.43,NULL,29,2,14,1,1,3,1
"Abhishek Sharma",8,3,9.16,37.67,113,12,74,1,1,4,6
"AC Gilchrist",1,1,0.00,0.00,0,0,1,0,0,0,0
"AC Thomas",15,16,7.63,26.00,416,55,327,10,2,41,11
"AC Voges",7,1,8.14,76.00,76,9,56,2,0,8,2
"AD Mascarenhas",13,19,7.06,19.21,365,52,310,2,0,34,8
"AD Mathews",44,28,8.14,39.11,1095,135,807,15,1,98,29
"AD Russell",68,67,8.82,26.01,1743,198,1186,33,6,170,69
"AF Milne",5,5,9.65,37.00,185,19,115,7,0,21,5
"AG Murtaza",12,12,7.18,26.83,322,45,269,5,0,22,14
"AJ Finch",5,1,9.14,67.00,67,7,44,1,0,4,4
"AJ Tye",27,45,8.30,19.82,892,108,645,24,2,77,29
"AL Menaria",12,3,7.65,48.00,144,19,113,3,0,15,4
"AM Nayar",19,9,8.11,35.89,323,40,239,10,0,22,13
"AM Rahane",1,1,5.00,5.00,5,1,6,0,0,0,0
"AM Salvi",7,7,7.88,29.29,205,26,156,6,0,18,7
"AN Ahmed",17,15,8.54,34.33,515,60,362,13,5,43,20
"Anand Rajan",8,10,7.63,20.60,206,27,162,12,1,17,8
"Ankit Sharma",21,12,7.25,37.75,453,63,375,8,0,28,18
"Ankit Soni",6,4,7.77,36.25,145,19,112,3,0,8,7
"Anureet Singh",22,21,8.87,30.29,636,72,430,12,6,65,22
"AP Dole",3,5,9.37,22.80,114,12,73,6,1,11,4
"AR Patel",96,87,7.31,28.76,2502,342,2053,34,0,158,96
"Arshdeep Singh",11,14,9.04,24.00,336,37,223,13,1,34,11
"AS Joseph",3,6,9.71,14.83,89,9,55,3,0,10,5
"AS Rajpoot",29,24,8.93,35.17,844,95,567,28,9,89,31
"AS Raut",5,0,9.00,NULL,45,5,30,0,0,4,1
"AS Roy",1,1,4.40,11.00,11,3,15,3,0,0,0
"AUK Pathan",3,0,9.22,NULL,63,7,41,2,0,5,2
"Avesh Khan",9,5,9.76,60.20,301,31,185,4,1,28,19
"Azhar Mahmood",23,31,7.68,22.81,707,92,552,10,5,73,18
"B Akhil",13,7,7.65,35.14,246,32,193,4,1,18,9
"B Chipli",1,0,20.00,NULL,20,1,6,0,0,1,2
"B Geeves",2,2,11.14,45.50,91,8,49,1,0,17,1
"B Kumar",121,146,7.15,22.83,3333,466,2795,89,9,336,88
"B Laughlin",9,10,9.52,28.40,284,30,179,10,1,26,10
"B Lee",38,30,7.38,37.53,1126,153,916,28,13,123,25
"B Stanlake",6,7,8.00,28.57,200,25,150,6,0,19,9
"BA Bhatt",15,13,8.08,31.38,408,51,303,6,1,35,13
"BA Stokes",36,31,8.38,32.03,993,119,711,30,4,96,31
"Basil Thampi",20,21,9.67,33.52,704,73,437,11,1,64,31
"BAW Mendis",10,9,7.08,32.00,288,41,244,3,1,16,10
"BB Sran",24,20,8.92,38.35,767,86,516,30,3,73,29
"BCJ Cutting",17,12,8.96,35.83,430,48,288,7,0,44,15
"BE Hendricks",7,11,9.13,21.73,239,26,157,6,1,24,7
"Bipul Sharma",28,22,8.00,26.41,581,73,436,10,0,28,31
"BJ Hodge",20,18,7.82,17.22,310,40,238,4,0,17,14
"BJ Rohrer",1,0,10.29,NULL,12,1,7,1,0,2,0
"BMAJ Mendis",2,1,7.20,36.00,36,5,30,0,0,2,2
"BW Hilfenhaus",17,23,7.65,21.61,497,65,390,15,3,48,21
"C de Grandhomme",19,7,8.43,46.14,323,38,230,12,2,22,13
"C Ganapathy",1,0,13.00,NULL,13,1,6,0,0,1,1
"C Munro",2,0,7.50,NULL,15,2,12,0,0,1,1
"C Nanda",3,2,6.96,29.00,58,8,50,2,0,1,2
"CH Gayle",38,19,7.76,39.74,755,97,584,27,3,49,27
"CH Morris",70,88,7.70,22.34,1966,255,1532,54,4,185,63
"CJ Anderson",22,14,10.00,37.50,525,53,315,18,0,52,23
"CJ Dala",1,0,10.74,NULL,34,3,19,1,0,3,2
"CJ Green",1,0,8.47,NULL,24,3,17,0,0,4,0
"CJ Jordan",20,25,8.96,24.80,620,69,415,25,3,51,24
"CJ McKay",2,1,8.57,60.00,60,7,42,0,0,8,1
"CK Kapugedera",3,0,17.29,NULL,49,3,17,0,0,5,3
"CK Langeveldt",7,13,7.24,15.31,199,28,165,8,1,17,8
"CL White",6,1,11.22,86.00,86,8,46,4,0,5,6
"CR Brathwaite",16,16,8.66,24.00,384,44,266,9,3,37,12
"CR Woakes",18,26,8.92,22.65,589,66,396,22,0,58,25
"CRD Fernando",10,19,7.37,16.11,306,42,249,11,4,30,9
"CV Varun",14,18,7.11,21.78,392,55,331,1,0,30,12
"D du Preez",2,4,7.81,14.00,56,7,43,0,1,6,1
"D Kalyankrishna",3,2,10.56,44.00,88,8,50,2,0,8,4
"D Salunkhe",5,1,9.41,80.00,80,9,51,3,1,6,3
"D Wiese",14,17,8.49,24.06,409,48,289,10,1,44,9
"DA Warner",1,0,6.00,NULL,2,0,2,1,0,0,0
"DAJ Bracewell",1,3,7.68,10.67,32,4,25,1,0,2,2
"DB Ravi Teja",2,1,9.33,28.00,28,3,18,0,0,1,2
"DE Bollinger",27,43,7.16,16.65,716,100,600,22,2,73,19
"DJ Bravo",137,175,8.16,22.11,3869,474,2846,128,6,305,138
"DJ Harris",2,0,8.67,NULL,26,3,18,0,0,2,1
"DJ Hooda",21,7,8.18,46.57,326,40,239,10,0,22,13
"DJ Hussey",26,10,9.01,48.50,485,54,323,6,0,30,25
"DJ Muthuswami",6,4,7.71,27.00,108,14,84,0,0,14,3
"DJ Thornely",4,3,5.45,13.33,40,7,44,2,0,5,0
"DJ Willey",3,2,9.44,48.00,96,10,61,1,0,12,3
"DJG Sammy",19,14,8.70,25.29,354,41,244,6,2,33,12
"DJM Short",2,1,7.67,23.00,23,3,18,0,0,1,1
"DL Chahar",48,45,7.38,28.58,1286,174,1046,41,5,150,30
"DL Vettori",34,34,6.83,26.29,894,131,785,8,0,67,24
"DNT Zoysa",3,2,8.70,50.00,100,12,69,1,2,12,3
"DP Nannes",29,38,7.10,21.45,815,115,689,39,4,89,15
"DP Vijaykumar",9,4,7.74,51.25,205,27,159,5,2,23,5
"DR Sams",3,0,8.88,NULL,114,13,77,4,1,9,5
"DR Smith",46,27,8.89,30.56,825,93,557,14,4,75,33
"DS Kulkarni",91,91,7.99,27.09,2465,308,1850,80,7,269,77
"DT Christian",40,36,7.79,29.50,1062,136,818,32,3,88,34
"DW Steyn",95,105,6.77,24.46,2568,379,2276,93,7,283,54
"F du Plessis",1,0,16.00,NULL,16,1,6,0,0,0,2
"FH Edwards",6,6,6.40,26.67,160,25,150,9,1,20,2
"FY Fazal",2,1,10.00,20.00,20,2,12,0,0,1,1
"Gagandeep Singh",4,3,10.14,47.33,142,14,84,0,0,14,6
"GB Hogg",21,25,7.53,23.40,585,78,466,7,1,40,21
"GC Viljoen",6,8,9.41,28.63,229,24,146,8,0,25,6
"GD McGrath",14,14,6.67,26.14,366,55,329,4,1,41,10
"GH Vihari",6,1,6.70,48.00,48,7,43,1,0,5,1
"GJ Maxwell",50,20,8.45,39.30,786,93,558,12,0,48,41
"GR Napier",1,1,7.00,28.00,28,4,24,0,0,2,1
"GS Sandhu",2,1,10.75,86.00,86,8,48,0,0,8,2
"Gurkeerat Singh",6,5,7.10,19.40,97,14,82,4,0,6,3
"Harbhajan Singh",157,161,7.02,25.08,4038,575,3451,74,3,289,142
"Harmeet Singh",27,30,7.79,23.77,713,92,549,20,4,66,20
"Harmeet Singh (2)",1,1,8.16,34.00,34,4,25,1,0,3,2
"Harpreet Brar",3,0,9.71,NULL,89,9,55,1,0,8,4
"HF Gurney",8,7,8.49,34.14,239,28,169,6,1,23,7
"HH Pandya",60,45,8.80,29.78,1340,152,914,42,3,115,59
"HV Patel",46,50,8.57,27.60,1380,161,966,37,3,126,51
"I Malhotra",1,0,23.00,NULL,23,1,6,0,0,2,2
"I Sharma",90,73,7.97,36.73,2681,336,2018,72,21,303,75
"I Udana",10,8,9.43,35.75,286,30,182,8,0,26,11
"IC Pandey",24,19,7.79,32.05,609,78,469,5,2,77,17
"IK Pathan",101,99,7.70,27.38,2711,352,2113,69,1,293,82
"Imran Tahir",58,83,7.82,20.64,1713,219,1314,21,1,96,83
"Iqbal Abdulla",48,45,7.16,25.00,1125,157,943,23,0,88,37
"IS Sodhi",8,9,6.73,22.67,204,30,182,1,0,9,8
"J Botha",34,27,6.92,30.30,818,118,709,15,0,60,24
"J Suchith",14,12,8.60,33.08,397,46,277,7,0,31,16
"J Syed Mohammad",11,10,8.76,28.60,286,33,196,4,0,18,12
"J Theron",10,11,7.88,27.45,302,38,230,12,2,28,8
"J Yadav",14,6,6.49,48.33,290,45,268,2,2,19,9
"JA Morkel",87,96,8.00,25.09,2409,301,1807,71,13,264,56
"Jaskaran Singh",7,6,9.41,29.00,174,19,111,5,4,23,4
"JC Archer",35,47,7.05,21.45,1008,143,858,27,4,81,44
"JD Ryder",16,11,7.82,28.55,314,40,241,5,0,21,13
"JD Unadkat",79,88,8.71,27.81,2447,281,1685,40,1,203,108
"JDP Oram",14,13,8.90,27.85,362,41,244,6,1,34,14
"JDS Neesham",9,3,9.80,81.67,245,25,150,6,0,22,11
"JE Taylor",5,6,8.21,27.83,167,20,122,4,1,10,9
"JEC Franklin",15,9,8.71,25.00,225,26,155,2,2,21,6
"JH Kallis",89,74,7.83,31.73,2348,300,1799,48,9,236,58
"JJ Bumrah",92,119,7.38,22.31,2655,360,2159,45,22,232,79
"JJ van der Wath",3,3,10.58,44.67,134,13,76,2,2,17,6
"JL Pattinson",10,11,8.68,29.18,321,37,222,9,0,34,10
"JM Kemp",5,3,7.40,19.33,58,8,47,3,0,6,1
"JO Holder",18,23,8.20,24.00,552,67,404,17,3,53,16
"Joginder Sharma",15,13,9.29,32.38,421,45,272,9,7,38,17
"JP Behrendorff",5,5,8.62,33.60,168,20,117,3,0,19,8
"JP Duminy",49,23,7.25,36.83,847,117,701,23,0,53,33
"JP Faulkner",60,72,8.59,25.38,1827,213,1276,44,5,159,65
"JPR Scantlebury-Searles",3,2,11.87,44.50,89,8,45,3,0,4,7
"JR Hazlewood",3,1,7.08,72.00,72,10,61,1,0,10,0
"JR Hopes",20,14,9.14,40.14,562,62,369,9,0,44,28
"JW Hastings",3,3,6.49,22.00,66,10,61,2,1,11,0
"K Goel",6,0,8.42,NULL,94,11,67,1,0,9,2
"K Gowtham",24,14,8.35,41.14,576,69,414,6,0,52,22
"K Khejroliya",5,3,9.33,52.33,157,17,101,6,0,9,10
"K Rabada",35,66,8.11,17.21,1136,140,840,32,3,110,36
"K Santokie",2,3,10.71,30.33,91,9,51,3,0,6,6
"K Upadhyay",3,0,8.68,NULL,81,9,56,2,0,9,3
"KA Pollard",92,71,8.38,27.82,1975,236,1414,82,7,152,70
"KAJ Roach",2,0,9.23,NULL,80,9,52,3,1,10,3
"Kamran Khan",9,13,8.22,17.92,233,28,170,9,1,22,10
"Karanveer Singh",9,14,9.10,23.07,323,36,213,9,0,19,19
"Kartik Tyagi",10,10,9.26,37.20,372,40,241,11,1,28,21
"KC Cariappa",11,8,9.35,43.63,349,37,224,6,2,23,19
"KH Pandya",69,49,7.16,31.22,1530,214,1283,37,1,105,44
"KJ Abbott",5,2,10.71,91.00,182,17,102,5,1,24,4
"KK Ahmed",17,30,8.66,19.20,576,67,399,18,0,53,26
"KK Cooper",25,36,7.89,21.92,789,100,600,23,1,59,23
"KL Nagarkoti",9,5,8.74,46.60,233,27,160,4,0,15,11
"KM Asif",2,3,11.84,25.00,75,6,38,2,0,7,6
"KMA Paul",8,10,7.97,23.90,239,30,180,12,5,18,8
"KMDN Kulasekara",5,6,6.84,20.33,122,18,107,5,0,16,0
"KP Appanna",13,11,7.86,26.45,291,37,222,6,0,20,11
"KP Pietersen",13,9,7.27,24.22,218,30,180,6,0,10,9
"KS Williamson",2,0,10.33,NULL,31,3,18,0,0,1,2
"Kuldeep Yadav",43,43,8.22,29.09,1251,152,913,16,1,62,66
"KV Sharma",66,64,7.97,25.70,1645,207,1239,17,0,87,91
"KW Richardson",14,20,8.28,22.50,450,54,326,9,0,35,23
"L Ablish",3,5,10.13,15.20,76,8,45,3,0,11,1
"L Balaji",73,85,7.94,24.51,2083,262,1574,58,4,188,69
"L Ngidi",11,23,7.44,14.39,331,45,267,13,2,29,14
"LA Carseldine",1,1,5.14,6.00,6,1,7,1,0,1,0
"LE Plunkett",7,4,8.88,57.00,228,26,154,4,0,15,12
"LH Ferguson",14,14,8.15,30.86,432,53,318,18,1,45,14
"LJ Wright",6,2,10.00,62.50,125,13,75,4,0,5,9
"LMP Simmons",1,1,11.33,34.00,34,3,18,0,0,2,2
"LPC Silva",1,0,21.00,NULL,21,1,6,0,0,0,3
