IPL_EDITION,DATE,TEAM1,TEAM2,WINNER,RESULT,RESULT_MARGIN
2008,2008-04-18,"Royal Challengers Bangalore","Kolkata Knight Riders","Kolkata Knight Riders",runs,140
2008,2008-04-19,"Delhi Daredevils","Rajasthan Royals","Delhi Daredevils",wickets,9
2008,2008-04-20,"Mumbai Indians","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,5
2008,2008-04-20,"Kolkata Knight Riders","Deccan Chargers","Kolkata Knight Riders",wickets,5
2008,2008-04-21,"Rajasthan Royals","Kings XI Punjab","Rajasthan Royals",wickets,6
2008,2008-04-26,"Royal Challengers Bangalore","Rajasthan Royals","Rajasthan Royals",wickets,7
2008,2008-04-27,"Mumbai Indians","Deccan Chargers","Deccan Chargers",wickets,10
2008,2008-04-28,"Royal Challengers Bangalore","Chennai Super Kings","Chennai Super Kings",runs,13
2008,2008-04-29,"Kolkata Knight Riders","Mumbai Indians","Mumbai Indians",wickets,7
2008,2008-04-30,"Delhi Daredevils","Royal Challengers Bangalore","Delhi Daredevils",runs,10
2008,2008-05-01,"Rajasthan Royals","Kolkata Knight Riders","Rajasthan Royals",runs,45
2008,2008-05-04,"Mumbai Indians","Delhi Daredevils","Mumbai Indians",runs,29
2008,2008-05-04,"Rajasthan Royals","Chennai Super Kings","Rajasthan Royals",wickets,8
2008,2008-05-05,"Royal Challengers Bangalore","Kings XI Punjab","Kings XI Punjab",wickets,6
2008,2008-05-07,"Mumbai Indians","Rajasthan Royals","Mumbai Indians",wickets,7
2008,2008-05-08,"Delhi Daredevils","Chennai Super Kings","Chennai Super Kings",wickets,4
2008,2008-05-08,"Kolkata Knight Riders","Royal Challengers Bangalore","Kolkata Knight Riders",runs,5
2008,2008-05-09,"Rajasthan Royals","Deccan Chargers","Rajasthan Royals",wickets,8
2008,2008-05-28,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians",wickets,9
2008,2008-05-11,"Rajasthan Royals","Delhi Daredevils","Rajasthan Royals",wickets,3
2008,2008-05-13,"Kolkata Knight Riders","Delhi Daredevils","Kolkata Knight Riders",runs,23
2008,2008-05-14,"Mumbai Indians","Chennai Super Kings","Mumbai Indians",wickets,9
2008,2008-05-15,"Delhi Daredevils","Deccan Chargers","Delhi Daredevils",runs,12
2008,2008-05-16,"Mumbai Indians","Kolkata Knight Riders","Mumbai Indians",wickets,8
2008,2008-05-17,"Delhi Daredevils","Kings XI Punjab","Kings XI Punjab",runs,6
2008,2008-05-17,"Rajasthan Royals","Royal Challengers Bangalore","Rajasthan Royals",runs,65
2008,2008-05-18,"Kolkata Knight Riders","Chennai Super Kings","Chennai Super Kings",runs,3
2008,2008-05-19,"Royal Challengers Bangalore","Delhi Daredevils","Delhi Daredevils",wickets,5
2008,2008-05-20,"Kolkata Knight Riders","Rajasthan Royals","Rajasthan Royals",wickets,6
2008,2008-05-21,"Mumbai Indians","Kings XI Punjab","Kings XI Punjab",runs,1
2008,2008-05-24,"Delhi Daredevils","Mumbai Indians","Delhi Daredevils",wickets,5
2008,2008-05-03,"Royal Challengers Bangalore","Deccan Chargers","Royal Challengers Bangalore",runs,3
2008,2008-05-25,"Kolkata Knight Riders","Kings XI Punjab","Kolkata Knight Riders",wickets,3
2008,2008-05-26,"Rajasthan Royals","Mumbai Indians","Rajasthan Royals",wickets,5
2008,2008-05-30,"Delhi Daredevils","Rajasthan Royals","Rajasthan Royals",runs,105
2008,2008-05-31,"Chennai Super Kings","Kings XI Punjab","Chennai Super Kings",wickets,9
2008,2008-06-01,"Chennai Super Kings","Rajasthan Royals","Rajasthan Royals",wickets,3
2009,2009-04-18,"Chennai Super Kings","Mumbai Indians","Mumbai Indians",runs,19
2009,2009-04-18,"Royal Challengers Bangalore","Rajasthan Royals","Royal Challengers Bangalore",runs,75
2009,2009-04-19,"Delhi Daredevils","Kings XI Punjab","Delhi Daredevils",wickets,10
2009,2009-04-19,"Deccan Chargers","Kolkata Knight Riders","Deccan Chargers",wickets,8
2009,2009-04-20,"Royal Challengers Bangalore","Chennai Super Kings","Chennai Super Kings",runs,92
2009,2009-04-21,"Kings XI Punjab","Kolkata Knight Riders","Kolkata Knight Riders",runs,11
2009,2009-04-22,"Royal Challengers Bangalore","Deccan Chargers","Deccan Chargers",runs,24
2009,2009-04-23,"Chennai Super Kings","Delhi Daredevils","Delhi Daredevils",runs,9
2009,2009-04-23,"Kolkata Knight Riders","Rajasthan Royals","Rajasthan Royals",tie,0
2009,2009-04-24,"Royal Challengers Bangalore","Kings XI Punjab","Kings XI Punjab",wickets,7
2009,2009-04-25,"Deccan Chargers","Mumbai Indians","Deccan Chargers",runs,12
2009,2009-04-26,"Royal Challengers Bangalore","Delhi Daredevils","Delhi Daredevils",wickets,6
2009,2009-04-26,"Kings XI Punjab","Rajasthan Royals","Kings XI Punjab",runs,27
2009,2009-04-27,"Chennai Super Kings","Deccan Chargers","Deccan Chargers",wickets,6
2009,2009-04-27,"Kolkata Knight Riders","Mumbai Indians","Mumbai Indians",runs,92
2009,2009-04-28,"Delhi Daredevils","Rajasthan Royals","Rajasthan Royals",wickets,5
2009,2009-04-29,"Royal Challengers Bangalore","Kolkata Knight Riders","Royal Challengers Bangalore",wickets,5
2009,2009-04-29,"Kings XI Punjab","Mumbai Indians","Kings XI Punjab",runs,3
2009,2009-04-30,"Deccan Chargers","Delhi Daredevils","Delhi Daredevils",wickets,6
2009,2009-04-30,"Chennai Super Kings","Rajasthan Royals","Chennai Super Kings",runs,38
2009,2009-05-01,"Kolkata Knight Riders","Mumbai Indians","Mumbai Indians",runs,9
2009,2009-05-01,"Royal Challengers Bangalore","Kings XI Punjab","Royal Challengers Bangalore",runs,8
2009,2009-05-02,"Deccan Chargers","Rajasthan Royals","Rajasthan Royals",wickets,3
2009,2009-05-02,"Chennai Super Kings","Delhi Daredevils","Chennai Super Kings",runs,18
2009,2009-05-03,"Kings XI Punjab","Kolkata Knight Riders","Kings XI Punjab",wickets,6
2009,2009-05-03,"Royal Challengers Bangalore","Mumbai Indians","Royal Challengers Bangalore",wickets,9
2009,2009-05-04,"Chennai Super Kings","Deccan Chargers","Chennai Super Kings",runs,78
2009,2009-05-05,"Kings XI Punjab","Rajasthan Royals","Rajasthan Royals",runs,78
2009,2009-05-05,"Delhi Daredevils","Kolkata Knight Riders","Delhi Daredevils",wickets,9
2009,2009-05-06,"Deccan Chargers","Mumbai Indians","Deccan Chargers",runs,19
2009,2009-05-07,"Royal Challengers Bangalore","Rajasthan Royals","Rajasthan Royals",wickets,7
2009,2009-05-07,"Chennai Super Kings","Kings XI Punjab","Chennai Super Kings",runs,12
2009,2009-05-08,"Delhi Daredevils","Mumbai Indians","Delhi Daredevils",wickets,7
2009,2009-05-09,"Deccan Chargers","Kings XI Punjab","Kings XI Punjab",wickets,3
2009,2009-05-09,"Chennai Super Kings","Rajasthan Royals","Chennai Super Kings",wickets,7
2009,2009-05-10,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians",runs,16
2009,2009-05-10,"Delhi Daredevils","Kolkata Knight Riders","Delhi Daredevils",wickets,7
2009,2009-05-11,"Deccan Chargers","Rajasthan Royals","Deccan Chargers",runs,53
2009,2009-05-12,"Royal Challengers Bangalore","Kolkata Knight Riders","Royal Challengers Bangalore",wickets,6
2009,2009-05-12,"Kings XI Punjab","Mumbai Indians","Mumbai Indians",wickets,8
2009,2009-05-13,"Deccan Chargers","Delhi Daredevils","Delhi Daredevils",runs,12
2009,2009-05-14,"Royal Challengers Bangalore","Chennai Super Kings","Royal Challengers Bangalore",wickets,2
2009,2009-05-14,"Mumbai Indians","Rajasthan Royals","Rajasthan Royals",runs,2
2009,2009-05-15,"Delhi Daredevils","Kings XI Punjab","Kings XI Punjab",wickets,6
2009,2009-05-16,"Chennai Super Kings","Mumbai Indians","Chennai Super Kings",wickets,7
2009,2009-05-16,"Deccan Chargers","Kolkata Knight Riders","Deccan Chargers",wickets,6
2009,2009-05-17,"Deccan Chargers","Kings XI Punjab","Kings XI Punjab",runs,1
2009,2009-05-17,"Delhi Daredevils","Rajasthan Royals","Delhi Daredevils",runs,14
2009,2009-05-18,"Chennai Super Kings","Kolkata Knight Riders","Kolkata Knight Riders",wickets,7
2009,2009-05-19,"Royal Challengers Bangalore","Delhi Daredevils","Royal Challengers Bangalore",wickets,7
2009,2009-05-20,"Kolkata Knight Riders","Rajasthan Royals","Kolkata Knight Riders",wickets,4
2009,2009-05-20,"Chennai Super Kings","Kings XI Punjab","Chennai Super Kings",runs,24
2009,2009-05-21,"Delhi Daredevils","Mumbai Indians","Delhi Daredevils",wickets,4
2009,2009-05-21,"Royal Challengers Bangalore","Deccan Chargers","Royal Challengers Bangalore",runs,12
2009,2009-05-22,"Delhi Daredevils","Deccan Chargers","Deccan Chargers",wickets,6
2009,2009-05-23,"Royal Challengers Bangalore","Chennai Super Kings","Royal Challengers Bangalore",wickets,6
2009,2009-05-24,"Royal Challengers Bangalore","Deccan Chargers","Deccan Chargers",runs,6
2010,2010-03-12,"Deccan Chargers","Kolkata Knight Riders","Kolkata Knight Riders",runs,11
2010,2010-03-13,"Mumbai Indians","Rajasthan Royals","Mumbai Indians",runs,4
2010,2010-03-14,"Kolkata Knight Riders","Royal Challengers Bangalore","Kolkata Knight Riders",wickets,7
2010,2010-03-16,"Royal Challengers Bangalore","Kings XI Punjab","Royal Challengers Bangalore",wickets,8
2010,2010-03-16,"Kolkata Knight Riders","Chennai Super Kings","Chennai Super Kings",runs,55
2010,2010-03-17,"Delhi Daredevils","Mumbai Indians","Mumbai Indians",runs,98
2010,2010-03-18,"Royal Challengers Bangalore","Rajasthan Royals","Royal Challengers Bangalore",wickets,10
2010,2010-03-19,"Delhi Daredevils","Chennai Super Kings","Chennai Super Kings",wickets,5
2010,2010-03-19,"Deccan Chargers","Kings XI Punjab","Deccan Chargers",runs,6
2010,2010-03-20,"Mumbai Indians","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,7
2010,2010-03-21,"Deccan Chargers","Delhi Daredevils","Deccan Chargers",runs,10
2010,2010-03-22,"Mumbai Indians","Kolkata Knight Riders","Mumbai Indians",wickets,7
2010,2010-03-23,"Royal Challengers Bangalore","Chennai Super Kings","Royal Challengers Bangalore",runs,36
2010,2010-03-25,"Mumbai Indians","Chennai Super Kings","Mumbai Indians",wickets,5
2010,2010-03-25,"Royal Challengers Bangalore","Delhi Daredevils","Delhi Daredevils",runs,17
2010,2010-03-28,"Deccan Chargers","Mumbai Indians","Mumbai Indians",runs,41
2010,2010-03-29,"Delhi Daredevils","Kolkata Knight Riders","Delhi Daredevils",runs,40
2010,2010-03-30,"Mumbai Indians","Kings XI Punjab","Mumbai Indians",wickets,4
2010,2010-03-31,"Delhi Daredevils","Rajasthan Royals","Delhi Daredevils",runs,67
2010,2010-04-01,"Kolkata Knight Riders","Deccan Chargers","Kolkata Knight Riders",runs,24
2010,2010-04-03,"Mumbai Indians","Deccan Chargers","Mumbai Indians",runs,63
2010,2010-04-04,"Kolkata Knight Riders","Kings XI Punjab","Kings XI Punjab",wickets,8
2010,2010-04-04,"Delhi Daredevils","Royal Challengers Bangalore","Delhi Daredevils",runs,37
2010,2010-04-07,"Rajasthan Royals","Kings XI Punjab","Rajasthan Royals",wickets,9
2010,2010-04-07,"Kolkata Knight Riders","Delhi Daredevils","Kolkata Knight Riders",runs,14
2010,2010-04-08,"Royal Challengers Bangalore","Deccan Chargers","Deccan Chargers",wickets,7
2010,2010-04-10,"Royal Challengers Bangalore","Kolkata Knight Riders","Royal Challengers Bangalore",wickets,7
2010,2010-04-11,"Delhi Daredevils","Kings XI Punjab","Kings XI Punjab",wickets,7
2010,2010-04-11,"Rajasthan Royals","Mumbai Indians","Mumbai Indians",runs,37
2010,2010-04-13,"Mumbai Indians","Delhi Daredevils","Mumbai Indians",runs,39
2010,2010-04-14,"Rajasthan Royals","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,5
2010,2010-04-16,"Kings XI Punjab","Deccan Chargers","Deccan Chargers",wickets,5
2010,2010-04-17,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians",runs,57
2010,2010-04-17,"Kolkata Knight Riders","Rajasthan Royals","Kolkata Knight Riders",wickets,8
2010,2010-04-18,"Kings XI Punjab","Chennai Super Kings","Chennai Super Kings",wickets,6
2010,2010-04-18,"Delhi Daredevils","Deccan Chargers","Deccan Chargers",runs,11
2010,2010-04-19,"Kolkata Knight Riders","Mumbai Indians","Kolkata Knight Riders",wickets,9
2010,2010-04-21,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians",runs,35
2010,2010-04-22,"Chennai Super Kings","Deccan Chargers","Chennai Super Kings",runs,38
2010,2010-04-24,"Royal Challengers Bangalore","Deccan Chargers","Royal Challengers Bangalore",wickets,9
2010,2010-04-25,"Chennai Super Kings","Mumbai Indians","Chennai Super Kings",runs,22
2011,2011-04-09,"Kochi Tuskers Kerala","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,6
2011,2011-04-10,"Delhi Daredevils","Mumbai Indians","Mumbai Indians",wickets,8
2011,2011-04-10,"Pune Warriors","Kings XI Punjab","Pune Warriors",wickets,7
2011,2011-04-11,"Kolkata Knight Riders","Deccan Chargers","Kolkata Knight Riders",runs,9
2011,2011-04-12,"Rajasthan Royals","Delhi Daredevils","Rajasthan Royals",wickets,6
2011,2011-04-12,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians",wickets,9
2011,2011-04-13,"Pune Warriors","Kochi Tuskers Kerala","Pune Warriors",wickets,4
2011,2011-04-15,"Rajasthan Royals","Kolkata Knight Riders","Kolkata Knight Riders",wickets,9
2011,2011-04-15,"Mumbai Indians","Kochi Tuskers Kerala","Kochi Tuskers Kerala",wickets,8
2011,2011-04-17,"Pune Warriors","Delhi Daredevils","Delhi Daredevils",wickets,3
2011,2011-04-17,"Kolkata Knight Riders","Rajasthan Royals","Kolkata Knight Riders",wickets,8
2011,2011-04-18,"Kochi Tuskers Kerala","Chennai Super Kings","Kochi Tuskers Kerala",wickets,7
2011,2011-04-19,"Delhi Daredevils","Deccan Chargers","Deccan Chargers",runs,16
2011,2011-04-20,"Mumbai Indians","Pune Warriors","Mumbai Indians",wickets,7
2011,2011-04-20,"Kolkata Knight Riders","Kochi Tuskers Kerala","Kochi Tuskers Kerala",runs,6
2011,2011-04-22,"Mumbai Indians","Chennai Super Kings","Mumbai Indians",runs,8
2011,2011-04-22,"Kolkata Knight Riders","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,9
2011,2011-04-23,"Delhi Daredevils","Kings XI Punjab","Delhi Daredevils",runs,29
2011,2011-04-24,"Rajasthan Royals","Kochi Tuskers Kerala","Rajasthan Royals",wickets,8
2011,2011-04-26,"Delhi Daredevils","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,3
2011,2011-04-27,"Pune Warriors","Chennai Super Kings","Chennai Super Kings",wickets,8
2011,2011-04-27,"Kochi Tuskers Kerala","Deccan Chargers","Deccan Chargers",runs,55
2011,2011-04-28,"Delhi Daredevils","Kolkata Knight Riders","Kolkata Knight Riders",runs,17
2011,2011-04-29,"Rajasthan Royals","Mumbai Indians","Rajasthan Royals",wickets,7
2011,2011-04-29,"Royal Challengers Bangalore","Pune Warriors","Royal Challengers Bangalore",runs,26
2011,2011-04-30,"Kochi Tuskers Kerala","Delhi Daredevils","Delhi Daredevils",runs,38
2011,2011-04-30,"Kolkata Knight Riders","Kings XI Punjab","Kolkata Knight Riders",wickets,8
2011,2011-05-01,"Rajasthan Royals","Pune Warriors","Rajasthan Royals",wickets,6
2011,2011-05-02,"Mumbai Indians","Kings XI Punjab","Mumbai Indians",runs,23
2011,2011-05-02,"Delhi Daredevils","Kochi Tuskers Kerala","Kochi Tuskers Kerala",wickets,7
2011,2011-05-04,"Pune Warriors","Mumbai Indians","Mumbai Indians",runs,21
2011,2011-05-05,"Kochi Tuskers Kerala","Kolkata Knight Riders","Kochi Tuskers Kerala",runs,17
2011,2011-05-06,"Royal Challengers Bangalore","Kings XI Punjab","Royal Challengers Bangalore",runs,85
2011,2011-05-07,"Kolkata Knight Riders","Chennai Super Kings","Kolkata Knight Riders",runs,10
2011,2011-05-07,"Mumbai Indians","Delhi Daredevils","Mumbai Indians",runs,32
2011,2011-05-08,"Royal Challengers Bangalore","Kochi Tuskers Kerala","Royal Challengers Bangalore",wickets,9
2011,2011-05-09,"Rajasthan Royals","Chennai Super Kings","Chennai Super Kings",runs,63
2011,2011-05-11,"Rajasthan Royals","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,9
2011,2011-05-13,"Kochi Tuskers Kerala","Kings XI Punjab","Kings XI Punjab",wickets,6
2011,2011-05-14,"Royal Challengers Bangalore","Kolkata Knight Riders","Royal Challengers Bangalore",wickets,4
2011,2011-05-14,"Mumbai Indians","Deccan Chargers","Deccan Chargers",runs,10
2011,2011-05-15,"Kings XI Punjab","Delhi Daredevils","Kings XI Punjab",runs,29
2011,2011-05-15,"Kochi Tuskers Kerala","Rajasthan Royals","Kochi Tuskers Kerala",wickets,8
2011,2011-05-16,"Pune Warriors","Deccan Chargers","Deccan Chargers",wickets,6
2011,2011-05-17,"Kings XI Punjab","Royal Challengers Bangalore","Kings XI Punjab",runs,111
2011,2011-05-19,"Pune Warriors","Kolkata Knight Riders","Kolkata Knight Riders",wickets,7
2011,2011-05-20,"Mumbai Indians","Rajasthan Royals","Rajasthan Royals",wickets,10
2011,2011-05-21,"Kings XI Punjab","Deccan Chargers","Deccan Chargers",runs,82
2011,2011-05-21,"Delhi Daredevils","Pune Warriors","No Result","No Result",0
2011,2011-05-22,"Royal Challengers Bangalore","Chennai Super Kings","Royal Challengers Bangalore",wickets,8
2011,2011-05-22,"Kolkata Knight Riders","Mumbai Indians","Mumbai Indians",wickets,5
2011,2011-05-24,"Royal Challengers Bangalore","Chennai Super Kings","Chennai Super Kings",wickets,6
2011,2011-05-25,"Mumbai Indians","Kolkata Knight Riders","Mumbai Indians",wickets,4
2012,2012-04-05,"Kolkata Knight Riders","Delhi Daredevils","Delhi Daredevils",wickets,8
2012,2012-04-06,"Mumbai Indians","Pune Warriors","Pune Warriors",runs,28
2012,2012-04-06,"Rajasthan Royals","Kings XI Punjab","Rajasthan Royals",runs,31
2012,2012-04-07,"Royal Challengers Bangalore","Delhi Daredevils","Royal Challengers Bangalore",runs,20
2012,2012-04-07,"Deccan Chargers","Chennai Super Kings","Chennai Super Kings",runs,74
2012,2012-04-08,"Rajasthan Royals","Kolkata Knight Riders","Rajasthan Royals",runs,22
2012,2012-04-08,"Pune Warriors","Kings XI Punjab","Pune Warriors",runs,22
2012,2012-04-09,"Deccan Chargers","Mumbai Indians","Mumbai Indians",wickets,5
2012,2012-04-10,"Royal Challengers Bangalore","Kolkata Knight Riders","Kolkata Knight Riders",runs,42
2012,2012-04-10,"Delhi Daredevils","Chennai Super Kings","Delhi Daredevils",wickets,8
2012,2012-04-11,"Mumbai Indians","Rajasthan Royals","Mumbai Indians",runs,27
2012,2012-04-13,"Kolkata Knight Riders","Rajasthan Royals","Kolkata Knight Riders",wickets,5
2012,2012-04-19,"Delhi Daredevils","Deccan Chargers","Delhi Daredevils",wickets,5
2012,2012-04-14,"Pune Warriors","Chennai Super Kings","Pune Warriors",wickets,7
2012,2012-04-15,"Kolkata Knight Riders","Kings XI Punjab","Kings XI Punjab",runs,2
2012,2012-04-15,"Royal Challengers Bangalore","Rajasthan Royals","Rajasthan Royals",runs,59
2012,2012-04-16,"Mumbai Indians","Delhi Daredevils","Delhi Daredevils",wickets,7
2012,2012-04-17,"Rajasthan Royals","Deccan Chargers","Rajasthan Royals",wickets,5
2012,2012-04-17,"Royal Challengers Bangalore","Pune Warriors","Royal Challengers Bangalore",wickets,6
2012,2012-04-21,"Delhi Daredevils","Pune Warriors","Pune Warriors",runs,20
2012,2012-04-22,"Mumbai Indians","Kings XI Punjab","Kings XI Punjab",wickets,6
