IPL_EDITION,DATE,TEAM1,TEAM2,WINNER,RESULT,RESULT_MARGIN
2012,2012-04-22,"Deccan Chargers","Kolkata Knight Riders","Kolkata Knight Riders",wickets,5
2012,2012-04-23,"Rajasthan Royals","Royal Challengers Bangalore","Royal Challengers Bangalore",runs,46
2012,2012-04-24,"Pune Warriors","Delhi Daredevils","Delhi Daredevils",wickets,8
2012,2012-04-26,"Pune Warriors","Deccan Chargers","Deccan Chargers",runs,18
2012,2012-04-27,"Delhi Daredevils","Mumbai Indians","Delhi Daredevils",runs,37
2012,2012-04-28,"Kolkata Knight Riders","Royal Challengers Bangalore","Kolkata Knight Riders",runs,47
2012,2012-04-29,"Delhi Daredevils","Rajasthan Royals","Delhi Daredevils",runs,1
2012,2012-04-29,"Mumbai Indians","Deccan Chargers","Mumbai Indians",wickets,5
2012,2012-05-01,"Deccan Chargers","Pune Warriors","Deccan Chargers",runs,13
2012,2012-05-01,"Rajasthan Royals","Delhi Daredevils","Delhi Daredevils",wickets,6
2012,2012-05-02,"Royal Challengers Bangalore","Kings XI Punjab","Kings XI Punjab",wickets,4
2012,2012-05-03,"Pune Warriors","Mumbai Indians","Mumbai Indians",runs,1
2012,2012-05-05,"Kolkata Knight Riders","Pune Warriors","Kolkata Knight Riders",runs,7
2012,2012-05-06,"Mumbai Indians","Chennai Super Kings","Mumbai Indians",wickets,2
2012,2012-05-06,"Royal Challengers Bangalore","Deccan Chargers","Royal Challengers Bangalore",wickets,5
2012,2012-05-07,"Delhi Daredevils","Kolkata Knight Riders","Kolkata Knight Riders",wickets,6
2012,2012-05-08,"Pune Warriors","Rajasthan Royals","Rajasthan Royals",wickets,7
2012,2012-05-09,"Mumbai Indians","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,9
2012,2012-05-10,"Rajasthan Royals","Chennai Super Kings","Chennai Super Kings",wickets,4
2012,2012-05-11,"Pune Warriors","Royal Challengers Bangalore","Royal Challengers Bangalore",runs,35
2012,2012-05-12,"Kolkata Knight Riders","Mumbai Indians","Mumbai Indians",runs,27
2012,2012-05-13,"Rajasthan Royals","Pune Warriors","Rajasthan Royals",runs,45
2012,2012-05-14,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians",wickets,5
2012,2012-05-14,"Kolkata Knight Riders","Chennai Super Kings","Chennai Super Kings",wickets,5
2012,2012-05-15,"Delhi Daredevils","Kings XI Punjab","Delhi Daredevils",wickets,5
2012,2012-05-16,"Mumbai Indians","Kolkata Knight Riders","Kolkata Knight Riders",runs,32
2012,2012-05-17,"Kings XI Punjab","Chennai Super Kings","Kings XI Punjab",wickets,6
2012,2012-05-17,"Delhi Daredevils","Royal Challengers Bangalore","Royal Challengers Bangalore",runs,21
2012,2012-05-19,"Kings XI Punjab","Delhi Daredevils","Delhi Daredevils",wickets,6
2012,2012-05-19,"Pune Warriors","Kolkata Knight Riders","Kolkata Knight Riders",runs,34
2012,2012-05-20,"Rajasthan Royals","Mumbai Indians","Mumbai Indians",wickets,10
2012,2012-05-22,"Delhi Daredevils","Kolkata Knight Riders","Kolkata Knight Riders",runs,18
2012,2012-05-23,"Chennai Super Kings","Mumbai Indians","Chennai Super Kings",runs,38
2013,2013-04-03,"Kolkata Knight Riders","Delhi Daredevils","Kolkata Knight Riders",wickets,6
2013,2013-04-04,"Royal Challengers Bangalore","Mumbai Indians","Royal Challengers Bangalore",runs,2
2013,2013-04-06,"Delhi Daredevils","Rajasthan Royals","Rajasthan Royals",runs,5
2013,2013-04-07,"Pune Warriors","Kings XI Punjab","Kings XI Punjab",wickets,8
2013,2013-04-08,"Rajasthan Royals","Kolkata Knight Riders","Rajasthan Royals",runs,19
2013,2013-04-09,"Mumbai Indians","Delhi Daredevils","Mumbai Indians",runs,44
2013,2013-04-11,"Royal Challengers Bangalore","Kolkata Knight Riders","Royal Challengers Bangalore",wickets,8
2013,2013-04-11,"Pune Warriors","Rajasthan Royals","Pune Warriors",wickets,7
2013,2013-04-12,"Delhi Daredevils","Sunrisers Hyderabad","Sunrisers Hyderabad",wickets,3
2013,2013-04-13,"Mumbai Indians","Pune Warriors","Mumbai Indians",runs,41
2013,2013-04-14,"Kolkata Knight Riders","Sunrisers Hyderabad","Kolkata Knight Riders",runs,48
2013,2013-04-14,"Rajasthan Royals","Kings XI Punjab","Rajasthan Royals",wickets,6
2013,2013-04-16,"Royal Challengers Bangalore","Delhi Daredevils","Royal Challengers Bangalore",tie,0
2013,2013-04-17,"Pune Warriors","Sunrisers Hyderabad","Sunrisers Hyderabad",runs,11
2013,2013-04-17,"Rajasthan Royals","Mumbai Indians","Rajasthan Royals",runs,87
2013,2013-04-18,"Delhi Daredevils","Chennai Super Kings","Chennai Super Kings",runs,86
2013,2013-04-20,"Kolkata Knight Riders","Chennai Super Kings","Chennai Super Kings",wickets,4
2013,2013-04-20,"Royal Challengers Bangalore","Rajasthan Royals","Royal Challengers Bangalore",wickets,7
2013,2013-04-21,"Delhi Daredevils","Mumbai Indians","Delhi Daredevils",wickets,9
2013,2013-04-23,"Royal Challengers Bangalore","Pune Warriors","Royal Challengers Bangalore",runs,130
2013,2013-05-16,"Kings XI Punjab","Delhi Daredevils","Kings XI Punjab",runs,7
2013,2013-04-24,"Kolkata Knight Riders","Mumbai Indians","Mumbai Indians",wickets,5
2013,2013-04-26,"Kolkata Knight Riders","Kings XI Punjab","Kolkata Knight Riders",wickets,6
2013,2013-04-27,"Rajasthan Royals","Sunrisers Hyderabad","Rajasthan Royals",wickets,8
2013,2013-04-27,"Mumbai Indians","Royal Challengers Bangalore","Mumbai Indians",runs,58
2013,2013-04-28,"Delhi Daredevils","Pune Warriors","Delhi Daredevils",runs,15
2013,2013-04-29,"Rajasthan Royals","Royal Challengers Bangalore","Rajasthan Royals",wickets,4
2013,2013-04-29,"Mumbai Indians","Kings XI Punjab","Mumbai Indians",runs,4
2013,2013-04-30,"Pune Warriors","Chennai Super Kings","Chennai Super Kings",runs,37
2013,2013-05-01,"Delhi Daredevils","Kolkata Knight Riders","Delhi Daredevils",wickets,7
2013,2013-05-02,"Pune Warriors","Royal Challengers Bangalore","Royal Challengers Bangalore",runs,17
2013,2013-05-03,"Kolkata Knight Riders","Rajasthan Royals","Kolkata Knight Riders",wickets,8
2013,2013-05-14,"Royal Challengers Bangalore","Kings XI Punjab","Kings XI Punjab",wickets,7
2013,2013-05-05,"Mumbai Indians","Chennai Super Kings","Mumbai Indians",runs,60
2013,2013-05-05,"Rajasthan Royals","Pune Warriors","Rajasthan Royals",wickets,5
2013,2013-04-09,"Royal Challengers Bangalore","Sunrisers Hyderabad","Royal Challengers Bangalore",wickets,7
2013,2013-05-07,"Rajasthan Royals","Delhi Daredevils","Rajasthan Royals",wickets,9
2013,2013-05-07,"Mumbai Indians","Kolkata Knight Riders","Mumbai Indians",runs,65
2013,2013-05-09,"Pune Warriors","Kolkata Knight Riders","Kolkata Knight Riders",runs,46
2013,2013-05-10,"Delhi Daredevils","Royal Challengers Bangalore","Royal Challengers Bangalore",runs,4
2013,2013-05-11,"Pune Warriors","Mumbai Indians","Mumbai Indians",wickets,5
2013,2013-05-12,"Kolkata Knight Riders","Royal Challengers Bangalore","Kolkata Knight Riders",wickets,5
2013,2013-05-12,"Rajasthan Royals","Chennai Super Kings","Rajasthan Royals",wickets,5
2013,2013-04-23,"Delhi Daredevils","Kings XI Punjab","Kings XI Punjab",wickets,5
2013,2013-05-13,"Mumbai Indians","Sunrisers Hyderabad","Mumbai Indians",wickets,7
2013,2013-05-15,"Kolkata Knight Riders","Pune Warriors","Pune Warriors",runs,7
2013,2013-05-15,"Mumbai Indians","Rajasthan Royals","Mumbai Indians",runs,14
2013,2013-05-18,"Kings XI Punjab","Mumbai Indians","Kings XI Punjab",runs,50
2013,2013-05-19,"Pune Warriors","Delhi Daredevils","Pune Warriors",runs,38
2013,2013-05-18,"Royal Challengers Bangalore","Chennai Super Kings","Royal Challengers Bangalore",runs,24
2013,2013-05-21,"Chennai Super Kings","Mumbai Indians","Chennai Super Kings",runs,48
2013,2013-05-22,"Rajasthan Royals","Sunrisers Hyderabad","Rajasthan Royals",wickets,4
2013,2013-05-24,"Mumbai Indians","Rajasthan Royals","Mumbai Indians",wickets,4
2013,2013-05-26,"Chennai Super Kings","Mumbai Indians","Mumbai Indians",runs,23
2014,2014-04-16,"Mumbai Indians","Kolkata Knight Riders","Kolkata Knight Riders",runs,41
2014,2014-04-17,"Delhi Daredevils","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,8
2014,2014-04-18,"Chennai Super Kings","Kings XI Punjab","Kings XI Punjab",wickets,6
2014,2014-04-18,"Sunrisers Hyderabad","Rajasthan Royals","Rajasthan Royals",wickets,4
2014,2014-04-19,"Royal Challengers Bangalore","Mumbai Indians","Royal Challengers Bangalore",wickets,7
2014,2014-04-19,"Kolkata Knight Riders","Delhi Daredevils","Delhi Daredevils",wickets,4
2014,2014-04-20,"Rajasthan Royals","Kings XI Punjab","Kings XI Punjab",wickets,7
2014,2014-04-21,"Chennai Super Kings","Delhi Daredevils","Chennai Super Kings",runs,93
2014,2014-04-22,"Kings XI Punjab","Sunrisers Hyderabad","Kings XI Punjab",runs,72
2014,2014-04-23,"Rajasthan Royals","Chennai Super Kings","Chennai Super Kings",runs,7
2014,2014-04-24,"Royal Challengers Bangalore","Kolkata Knight Riders","Kolkata Knight Riders",runs,2
2014,2014-04-25,"Sunrisers Hyderabad","Delhi Daredevils","Sunrisers Hyderabad",runs,4
2014,2014-04-25,"Chennai Super Kings","Mumbai Indians","Chennai Super Kings",wickets,7
2014,2014-04-26,"Rajasthan Royals","Royal Challengers Bangalore","Rajasthan Royals",wickets,6
2014,2014-04-26,"Kolkata Knight Riders","Kings XI Punjab","Kings XI Punjab",runs,23
2014,2014-04-27,"Delhi Daredevils","Mumbai Indians","Delhi Daredevils",wickets,6
2014,2014-04-27,"Sunrisers Hyderabad","Chennai Super Kings","Chennai Super Kings",wickets,5
2014,2014-04-28,"Kings XI Punjab","Royal Challengers Bangalore","Kings XI Punjab",wickets,5
2014,2014-04-29,"Kolkata Knight Riders","Rajasthan Royals","Rajasthan Royals",tie,0
2014,2014-04-30,"Mumbai Indians","Sunrisers Hyderabad","Sunrisers Hyderabad",runs,15
2014,2014-05-02,"Chennai Super Kings","Kolkata Knight Riders","Chennai Super Kings",runs,34
2014,2014-05-03,"Mumbai Indians","Kings XI Punjab","Mumbai Indians",wickets,5
2014,2014-05-03,"Delhi Daredevils","Rajasthan Royals","Rajasthan Royals",wickets,7
2014,2014-05-04,"Royal Challengers Bangalore","Sunrisers Hyderabad","Royal Challengers Bangalore",wickets,4
2014,2014-05-05,"Delhi Daredevils","Chennai Super Kings","Chennai Super Kings",wickets,8
2014,2014-05-06,"Mumbai Indians","Royal Challengers Bangalore","Mumbai Indians",runs,19
2014,2014-05-07,"Delhi Daredevils","Kolkata Knight Riders","Kolkata Knight Riders",wickets,8
2014,2014-05-07,"Kings XI Punjab","Chennai Super Kings","Kings XI Punjab",runs,44
2014,2014-05-09,"Royal Challengers Bangalore","Kings XI Punjab","Kings XI Punjab",runs,32
2014,2014-05-10,"Delhi Daredevils","Sunrisers Hyderabad","Sunrisers Hyderabad",wickets,8
2014,2014-05-10,"Mumbai Indians","Chennai Super Kings","Chennai Super Kings",wickets,4
2014,2014-05-11,"Kings XI Punjab","Kolkata Knight Riders","Kolkata Knight Riders",wickets,9
2014,2014-05-11,"Royal Challengers Bangalore","Rajasthan Royals","Rajasthan Royals",wickets,5
2014,2014-05-13,"Chennai Super Kings","Rajasthan Royals","Chennai Super Kings",wickets,5
2014,2014-05-13,"Royal Challengers Bangalore","Delhi Daredevils","Royal Challengers Bangalore",runs,16
2014,2014-05-14,"Kolkata Knight Riders","Mumbai Indians","Kolkata Knight Riders",wickets,6
2014,2014-05-18,"Chennai Super Kings","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,5
2014,2014-05-19,"Delhi Daredevils","Kings XI Punjab","Kings XI Punjab",wickets,4
2014,2014-05-20,"Kolkata Knight Riders","Chennai Super Kings","Kolkata Knight Riders",wickets,8
2014,2014-05-22,"Kolkata Knight Riders","Royal Challengers Bangalore","Kolkata Knight Riders",runs,30
2014,2014-05-22,"Chennai Super Kings","Sunrisers Hyderabad","Sunrisers Hyderabad",wickets,6
2014,2014-05-23,"Mumbai Indians","Delhi Daredevils","Mumbai Indians",runs,15
2014,2014-05-24,"Royal Challengers Bangalore","Chennai Super Kings","Chennai Super Kings",wickets,8
2014,2014-05-24,"Kolkata Knight Riders","Sunrisers Hyderabad","Kolkata Knight Riders",wickets,4
2014,2014-05-25,"Mumbai Indians","Rajasthan Royals","Mumbai Indians",wickets,5
2014,2014-05-27,"Kings XI Punjab","Kolkata Knight Riders","Kolkata Knight Riders",runs,28
2014,2014-05-28,"Chennai Super Kings","Mumbai Indians","Chennai Super Kings",wickets,7
2014,2014-05-30,"Chennai Super Kings","Kings XI Punjab","Kings XI Punjab",runs,24
2014,2014-06-01,"Kolkata Knight Riders","Kings XI Punjab","Kolkata Knight Riders",wickets,3
2015,2015-04-08,"Kolkata Knight Riders","Mumbai Indians","Kolkata Knight Riders",wickets,7
2015,2015-04-10,"Kings XI Punjab","Rajasthan Royals","Rajasthan Royals",runs,26
2015,2015-04-11,"Kolkata Knight Riders","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,3
2015,2015-04-12,"Delhi Daredevils","Rajasthan Royals","Rajasthan Royals",wickets,3
2015,2015-04-12,"Mumbai Indians","Kings XI Punjab","Kings XI Punjab",runs,18
2015,2015-04-13,"Royal Challengers Bangalore","Sunrisers Hyderabad","Sunrisers Hyderabad",wickets,8
2015,2015-04-30,"Kolkata Knight Riders","Chennai Super Kings","Kolkata Knight Riders",wickets,7
2015,2015-04-15,"Kings XI Punjab","Delhi Daredevils","Delhi Daredevils",wickets,5
2015,2015-04-16,"Sunrisers Hyderabad","Rajasthan Royals","Rajasthan Royals",wickets,6
2015,2015-04-17,"Mumbai Indians","Chennai Super Kings","Chennai Super Kings",wickets,6
2015,2015-04-18,"Sunrisers Hyderabad","Delhi Daredevils","Delhi Daredevils",runs,4
2015,2015-04-18,"Kings XI Punjab","Kolkata Knight Riders","Kolkata Knight Riders",wickets,4
2015,2015-04-19,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians",runs,18
2015,2015-04-20,"Delhi Daredevils","Kolkata Knight Riders","Kolkata Knight Riders",wickets,6
2015,2015-04-22,"Sunrisers Hyderabad","Kolkata Knight Riders","Sunrisers Hyderabad",runs,16
2015,2015-04-22,"Royal Challengers Bangalore","Chennai Super Kings","Chennai Super Kings",runs,27
2015,2015-04-23,"Delhi Daredevils","Mumbai Indians","Delhi Daredevils",runs,37
2015,2015-04-25,"Mumbai Indians","Sunrisers Hyderabad","Mumbai Indians",runs,20
2015,2015-04-26,"Delhi Daredevils","Royal Challengers Bangalore","Royal Challengers Bangalore",wickets,10
2015,2015-05-07,"Kolkata Knight Riders","Delhi Daredevils","Kolkata Knight Riders",runs,13
2015,2015-04-29,"Royal Challengers Bangalore","Rajasthan Royals","No Result","No Result",0
2015,2015-05-01,"Delhi Daredevils","Kings XI Punjab","Delhi Daredevils",wickets,9
2015,2015-05-01,"Mumbai Indians","Rajasthan Royals","Mumbai Indians",runs,8
2015,2015-05-02,"Royal Challengers Bangalore","Kolkata Knight Riders","Royal Challengers Bangalore",wickets,7
2015,2015-05-03,"Rajasthan Royals","Delhi Daredevils","Rajasthan Royals",runs,14
2015,2015-05-04,"Kolkata Knight Riders","Sunrisers Hyderabad","Kolkata Knight Riders",runs,35
2015,2015-05-05,"Mumbai Indians","Delhi Daredevils","Mumbai Indians",wickets,5
2015,2015-05-06,"Royal Challengers Bangalore","Kings XI Punjab","Royal Challengers Bangalore",runs,138
2015,2015-05-07,"Rajasthan Royals","Sunrisers Hyderabad","Sunrisers Hyderabad",runs,7
2015,2015-05-09,"Kolkata Knight Riders","Kings XI Punjab","Kolkata Knight Riders",wickets,1
2015,2015-05-09,"Delhi Daredevils","Sunrisers Hyderabad","Sunrisers Hyderabad",runs,6
2015,2015-05-10,"Mumbai Indians","Royal Challengers Bangalore","Royal Challengers Bangalore",runs,39
2015,2015-05-12,"Delhi Daredevils","Chennai Super Kings","Delhi Daredevils",wickets,6
2015,2015-05-14,"Mumbai Indians","Kolkata Knight Riders","Mumbai Indians",runs,5
2015,2015-05-16,"Rajasthan Royals","Kolkata Knight Riders","Rajasthan Royals",runs,9
2015,2015-05-17,"Royal Challengers Bangalore","Delhi Daredevils","No Result","No Result",0
2015,2015-05-19,"Chennai Super Kings","Mumbai Indians","Mumbai Indians",runs,25
2015,2015-05-20,"Royal Challengers Bangalore","Rajasthan Royals","Royal Challengers Bangalore",runs,71
2015,2015-05-22,"Chennai Super Kings","Royal Challengers Bangalore","Chennai Super Kings",wickets,3
2015,2015-05-24,"Mumbai Indians","Chennai Super Kings","Mumbai Indians",runs,41
2016,2016-04-09,"Mumbai Indians","Rising Pune Supergiants","Rising Pune Supergiants",wickets,9
2016,2016-04-10,"Kolkata Knight Riders","Delhi Daredevils","Kolkata Knight Riders",wickets,9
2016,2016-04-12,"Royal Challengers Bangalore","Sunrisers Hyderabad","Royal Challengers Bangalore",runs,45
2016,2016-04-13,"Kolkata Knight Riders","Mumbai Indians","Mumbai Indians",wickets,6
2016,2016-04-14,"Gujarat Lions","Rising Pune Supergiants","Gujarat Lions",wickets,7
2016,2016-04-15,"Delhi Daredevils","Kings XI Punjab","Delhi Daredevils",wickets,8
2016,2016-04-16,"Mumbai Indians","Gujarat Lions","Gujarat Lions",wickets,3
2016,2016-04-17,"Royal Challengers Bangalore","Delhi Daredevils","Delhi Daredevils",wickets,7
2016,2016-04-20,"Mumbai Indians","Royal Challengers Bangalore","Mumbai Indians",wickets,6
2016,2016-04-21,"Gujarat Lions","Sunrisers Hyderabad","Sunrisers Hyderabad",wickets,10
2016,2016-04-22,"Rising Pune Supergiants","Royal Challengers Bangalore","Royal Challengers Bangalore",runs,13
2016,2016-04-23,"Delhi Daredevils","Mumbai Indians","Delhi Daredevils",runs,10
2016,2016-04-24,"Gujarat Lions","Royal Challengers Bangalore","Gujarat Lions",wickets,6
2016,2016-04-24,"Rising Pune Supergiants","Kolkata Knight Riders","Kolkata Knight Riders",wickets,2
2016,2016-04-27,"Delhi Daredevils","Gujarat Lions","Gujarat Lions",runs,1
2016,2016-04-28,"Mumbai Indians","Kolkata Knight Riders","Mumbai Indians",wickets,6
2016,2016-04-29,"Rising Pune Supergiants","Gujarat Lions","Gujarat Lions",wickets,3
2016,2016-04-30,"Delhi Daredevils","Kolkata Knight Riders","Delhi Daredevils",runs,27
2016,2016-05-01,"Gujarat Lions","Kings XI Punjab","Kings XI Punjab",runs,23
2016,2016-05-01,"Rising Pune Supergiants","Mumbai Indians","Mumbai Indians",wickets,8
2016,2016-05-02,"Royal Challengers Bangalore","Kolkata Knight Riders","Kolkata Knight Riders",wickets,5
2016,2016-05-03,"Gujarat Lions","Delhi Daredevils","Delhi Daredevils",wickets,8
2016,2016-05-04,"Kolkata Knight Riders","Kings XI Punjab","Kolkata Knight Riders",runs,7
2016,2016-05-05,"Delhi Daredevils","Rising Pune Supergiants","Rising Pune Supergiants",wickets,7
2016,2016-05-07,"Royal Challengers Bangalore","Rising Pune Supergiants","Royal Challengers Bangalore",wickets,7
2016,2016-05-08,"Mumbai Indians","Sunrisers Hyderabad","Sunrisers Hyderabad",runs,85
2016,2016-05-08,"Kolkata Knight Riders","Gujarat Lions","Gujarat Lions",wickets,5
2016,2016-05-10,"Rising Pune Supergiants","Sunrisers Hyderabad","Sunrisers Hyderabad",runs,4
2016,2016-05-11,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians",wickets,6
2016,2016-05-13,"Mumbai Indians","Kings XI Punjab","Kings XI Punjab",wickets,7
2016,2016-05-14,"Royal Challengers Bangalore","Gujarat Lions","Royal Challengers Bangalore",runs,144
