IPL_EDITION,VENUE,CITY,DATES,TEAM1_IRRESPECTIVE_OF_INNING,TEAM2_IRRESPECTIVE_OF_INNING,FIRST_INNING,SECOND_INNING,WINNING_TEAM,MOM
2008,"M Chinnaswamy Stadium",Bangalore,2008-04-18,"Royal Challengers Bangalore","Kolkata Knight Riders",222/3,82/10,"Kolkata Knight Riders","BB McCullum"
2008,"Feroz Shah Kotla",Delhi,2008-04-19,"Delhi Daredevils","Rajasthan Royals",129/8,132/1,"Delhi Daredevils","MF Maharoof"
2008,"Wankhede Stadium",Mumbai,2008-04-20,"Mumbai Indians","Royal Challengers Bangalore",165/7,166/5,"Royal Challengers Bangalore","MV Boucher"
2008,"Eden Gardens",Kolkata,2008-04-20,"Kolkata Knight Riders","Deccan Chargers",110/10,112/5,"Kolkata Knight Riders","DJ Hussey"
2008,"Sawai Mansingh Stadium",Jaipur,2008-04-21,"Rajasthan Royals","Kings XI Punjab",166/8,168/4,"Rajasthan Royals","SR Watson"
2008,"M Chinnaswamy Stadium",Bangalore,2008-04-26,"Royal Challengers Bangalore","Rajasthan Royals",135/8,138/3,"Rajasthan Royals","SR Watson"
2008,"Dr DY Patil Sports Academy",Mumbai,2008-04-27,"Mumbai Indians","Deccan Chargers",154/7,155/0,"Deccan Chargers","AC Gilchrist"
2008,"M Chinnaswamy Stadium",Bangalore,2008-04-28,"Royal Challengers Bangalore","Chennai Super Kings",178/5,165/10,"Chennai Super Kings","MS Dhoni"
2008,"Eden Gardens",Kolkata,2008-04-29,"Kolkata Knight Riders","Mumbai Indians",137/8,138/3,"Mumbai Indians","ST Jayasuriya"
2008,"Feroz Shah Kotla",Delhi,2008-04-30,"Delhi Daredevils","Royal Challengers Bangalore",191/5,181/5,"Delhi Daredevils","GD McGrath"
2008,"Sawai Mansingh Stadium",Jaipur,2008-05-01,"Rajasthan Royals","Kolkata Knight Riders",196/7,151/10,"Rajasthan Royals","SA Asnodkar"
2008,"Dr DY Patil Sports Academy",Mumbai,2008-05-04,"Mumbai Indians","Delhi Daredevils",162/8,133/10,"Mumbai Indians","SM Pollock"
2008,"Sawai Mansingh Stadium",Jaipur,2008-05-04,"Rajasthan Royals","Chennai Super Kings",109/10,110/2,"Rajasthan Royals","Sohail Tanvir"
2008,"M Chinnaswamy Stadium",Bangalore,2008-05-05,"Royal Challengers Bangalore","Kings XI Punjab",126/10,127/4,"Kings XI Punjab","S Sreesanth"
2008,"Dr DY Patil Sports Academy",Mumbai,2008-05-07,"Mumbai Indians","Rajasthan Royals",103/10,104/3,"Mumbai Indians","A Nehra"
2008,"Feroz Shah Kotla",Delhi,2008-05-08,"Delhi Daredevils","Chennai Super Kings",187/5,188/6,"Chennai Super Kings","MS Dhoni"
2008,"Eden Gardens",Kolkata,2008-05-08,"Kolkata Knight Riders","Royal Challengers Bangalore",129/7,124/4,"Kolkata Knight Riders","SC Ganguly"
2008,"Sawai Mansingh Stadium",Jaipur,2008-05-09,"Rajasthan Royals","Deccan Chargers",140/8,141/2,"Rajasthan Royals","YK Pathan"
2008,"M Chinnaswamy Stadium",Bangalore,2008-05-28,"Royal Challengers Bangalore","Mumbai Indians",122/9,126/1,"Mumbai Indians","CRD Fernando"
2008,"Sawai Mansingh Stadium",Jaipur,2008-05-11,"Rajasthan Royals","Delhi Daredevils",156/7,159/7,"Rajasthan Royals","SR Watson"
2008,"Eden Gardens",Kolkata,2008-05-13,"Kolkata Knight Riders","Delhi Daredevils",133/6,110/10,"Kolkata Knight Riders","Shoaib Akhtar"
2008,"Wankhede Stadium",Mumbai,2008-05-14,"Mumbai Indians","Chennai Super Kings",156/6,158/1,"Mumbai Indians","ST Jayasuriya"
2008,"Feroz Shah Kotla",Delhi,2008-05-15,"Delhi Daredevils","Deccan Chargers",194/4,182/9,"Delhi Daredevils","A Mishra"
2008,"Wankhede Stadium",Mumbai,2008-05-16,"Mumbai Indians","Kolkata Knight Riders",67/10,68/2,"Mumbai Indians","SM Pollock"
2008,"Feroz Shah Kotla",Delhi,2008-05-17,"Delhi Daredevils","Kings XI Punjab",118/4,94/3,"Kings XI Punjab","DPMD Jayawardene"
2008,"Sawai Mansingh Stadium",Jaipur,2008-05-17,"Rajasthan Royals","Royal Challengers Bangalore",197/1,132/9,"Rajasthan Royals","GC Smith"
2008,"Eden Gardens",Kolkata,2008-05-18,"Kolkata Knight Riders","Chennai Super Kings",149/5,55/0,"Chennai Super Kings","M Ntini"
2008,"M Chinnaswamy Stadium",Bangalore,2008-05-19,"Royal Challengers Bangalore","Delhi Daredevils",154/7,158/5,"Delhi Daredevils","SP Goswami"
2008,"Eden Gardens",Kolkata,2008-05-20,"Kolkata Knight Riders","Rajasthan Royals",147/8,150/4,"Rajasthan Royals","YK Pathan"
2008,"Wankhede Stadium",Mumbai,2008-05-21,"Mumbai Indians","Kings XI Punjab",189/4,188/10,"Kings XI Punjab","SE Marsh"
2008,"Feroz Shah Kotla",Delhi,2008-05-24,"Delhi Daredevils","Mumbai Indians",176/8,179/5,"Delhi Daredevils","KD Karthik"
2008,"M Chinnaswamy Stadium",Bangalore,2008-05-03,"Royal Challengers Bangalore","Deccan Chargers",156/8,153/6,"Royal Challengers Bangalore","P Kumar"
2008,"Eden Gardens",Kolkata,2008-05-25,"Kolkata Knight Riders","Kings XI Punjab",174/6,175/7,"Kolkata Knight Riders","Umar Gul"
2008,"Sawai Mansingh Stadium",Jaipur,2008-05-26,"Rajasthan Royals","Mumbai Indians",145/7,146/5,"Rajasthan Royals","Sohail Tanvir"
2008,"Wankhede Stadium",Mumbai,2008-05-30,"Delhi Daredevils","Rajasthan Royals",192/9,87/10,"Rajasthan Royals","SR Watson"
2008,"Wankhede Stadium",Mumbai,2008-05-31,"Chennai Super Kings","Kings XI Punjab",112/8,116/1,"Chennai Super Kings","M Ntini"
2008,"Dr DY Patil Sports Academy",Mumbai,2008-06-01,"Chennai Super Kings","Rajasthan Royals",163/5,164/7,"Rajasthan Royals","YK Pathan"
2009,Newlands,"Cape Town",2009-04-18,"Chennai Super Kings","Mumbai Indians",165/7,146/7,"Mumbai Indians","SR Tendulkar"
2009,Newlands,"Cape Town",2009-04-18,"Royal Challengers Bangalore","Rajasthan Royals",133/8,58/10,"Royal Challengers Bangalore","R Dravid"
2009,Newlands,"Cape Town",2009-04-19,"Delhi Daredevils","Kings XI Punjab",104/7,58/0,"Delhi Daredevils","DL Vettori"
2009,Newlands,"Cape Town",2009-04-19,"Deccan Chargers","Kolkata Knight Riders",101/10,104/2,"Deccan Chargers","RP Singh"
2009,"St George's Park","Port Elizabeth",2009-04-20,"Royal Challengers Bangalore","Chennai Super Kings",179/5,87/10,"Chennai Super Kings","M Muralitharan"
2009,Kingsmead,Durban,2009-04-21,"Kings XI Punjab","Kolkata Knight Riders",158/6,79/1,"Kolkata Knight Riders","CH Gayle"
2009,Newlands,"Cape Town",2009-04-22,"Royal Challengers Bangalore","Deccan Chargers",184/6,160/8,"Deccan Chargers","AC Gilchrist"
2009,Kingsmead,Durban,2009-04-23,"Chennai Super Kings","Delhi Daredevils",189/5,180/9,"Delhi Daredevils","AB de Villiers"
2009,Newlands,"Cape Town",2009-04-23,"Kolkata Knight Riders","Rajasthan Royals",150/6,150/8,"Rajasthan Royals","YK Pathan"
2009,Kingsmead,Durban,2009-04-24,"Royal Challengers Bangalore","Kings XI Punjab",168/9,173/3,"Kings XI Punjab","RS Bopara"
2009,Kingsmead,Durban,2009-04-25,"Deccan Chargers","Mumbai Indians",168/9,156/7,"Deccan Chargers","PP Ojha"
2009,"St George's Park","Port Elizabeth",2009-04-26,"Royal Challengers Bangalore","Delhi Daredevils",149/7,150/4,"Delhi Daredevils","TM Dilshan"
2009,Newlands,"Cape Town",2009-04-26,"Kings XI Punjab","Rajasthan Royals",139/6,112/7,"Kings XI Punjab","KC Sangakkara"
2009,Kingsmead,Durban,2009-04-27,"Chennai Super Kings","Deccan Chargers",165/6,169/4,"Deccan Chargers","HH Gibbs"
2009,"St George's Park","Port Elizabeth",2009-04-27,"Kolkata Knight Riders","Mumbai Indians",187/6,95/9,"Mumbai Indians","SR Tendulkar"
2009,"SuperSport Park",Centurion,2009-04-28,"Delhi Daredevils","Rajasthan Royals",143/7,147/5,"Rajasthan Royals","YK Pathan"
2009,Kingsmead,Durban,2009-04-29,"Royal Challengers Bangalore","Kolkata Knight Riders",139/6,143/5,"Royal Challengers Bangalore","MV Boucher"
2009,Kingsmead,Durban,2009-04-29,"Kings XI Punjab","Mumbai Indians",119/8,116/7,"Kings XI Punjab","KC Sangakkara"
2009,"SuperSport Park",Centurion,2009-04-30,"Deccan Chargers","Delhi Daredevils",148/9,150/4,"Delhi Daredevils","DP Nannes"
2009,"SuperSport Park",Centurion,2009-04-30,"Chennai Super Kings","Rajasthan Royals",164/5,126/9,"Chennai Super Kings","SK Raina"
2009,"Buffalo Park","East London",2009-05-01,"Kolkata Knight Riders","Mumbai Indians",148/6,139/6,"Mumbai Indians","JP Duminy"
2009,Kingsmead,Durban,2009-05-01,"Royal Challengers Bangalore","Kings XI Punjab",145/9,137/7,"Royal Challengers Bangalore","Yuvraj Singh"
2009,"St George's Park","Port Elizabeth",2009-05-02,"Deccan Chargers","Rajasthan Royals",141/5,142/7,"Rajasthan Royals","YK Pathan"
2009,"New Wanderers Stadium",Johannesburg,2009-05-02,"Chennai Super Kings","Delhi Daredevils",163/10,145/8,"Chennai Super Kings","SB Jakati"
2009,"St George's Park","Port Elizabeth",2009-05-03,"Kings XI Punjab","Kolkata Knight Riders",153/3,154/4,"Kings XI Punjab","DPMD Jayawardene"
2009,"New Wanderers Stadium",Johannesburg,2009-05-03,"Royal Challengers Bangalore","Mumbai Indians",149/4,150/1,"Royal Challengers Bangalore","JH Kallis"
2009,"Buffalo Park","East London",2009-05-04,"Chennai Super Kings","Deccan Chargers",178/3,100/10,"Chennai Super Kings","MS Dhoni"
2009,Kingsmead,Durban,2009-05-05,"Kings XI Punjab","Rajasthan Royals",211/4,133/8,"Rajasthan Royals","GC Smith"
2009,Kingsmead,Durban,2009-05-05,"Delhi Daredevils","Kolkata Knight Riders",154/3,157/1,"Delhi Daredevils","G Gambhir"
2009,"SuperSport Park",Centurion,2009-05-06,"Deccan Chargers","Mumbai Indians",145/6,126/8,"Deccan Chargers","RG Sharma"
2009,"SuperSport Park",Centurion,2009-05-07,"Royal Challengers Bangalore","Rajasthan Royals",105/10,107/3,"Rajasthan Royals","A Singh"
2009,"SuperSport Park",Centurion,2009-05-07,"Chennai Super Kings","Kings XI Punjab",185/3,174/3,"Chennai Super Kings","ML Hayden"
2009,"Buffalo Park","East London",2009-05-08,"Delhi Daredevils","Mumbai Indians",116/10,118/3,"Delhi Daredevils","A Nehra"
2009,"De Beers Diamond Oval",Kimberley,2009-05-09,"Deccan Chargers","Kings XI Punjab",168/5,169/7,"Kings XI Punjab","DPMD Jayawardene"
2009,"De Beers Diamond Oval",Kimberley,2009-05-09,"Chennai Super Kings","Rajasthan Royals",140/7,141/3,"Chennai Super Kings","S Badrinath"
2009,"St George's Park","Port Elizabeth",2009-05-10,"Royal Challengers Bangalore","Mumbai Indians",157/2,141/7,"Mumbai Indians","JP Duminy"
2009,"New Wanderers Stadium",Johannesburg,2009-05-10,"Delhi Daredevils","Kolkata Knight Riders",123/8,125/3,"Delhi Daredevils","A Mishra"
2009,"De Beers Diamond Oval",Kimberley,2009-05-11,"Deccan Chargers","Rajasthan Royals",166/7,113/10,"Deccan Chargers","DR Smith"
2009,"SuperSport Park",Centurion,2009-05-12,"Royal Challengers Bangalore","Kolkata Knight Riders",173/4,176/4,"Royal Challengers Bangalore","LRPL Taylor"
2009,"SuperSport Park",Centurion,2009-05-12,"Kings XI Punjab","Mumbai Indians",119/9,122/2,"Mumbai Indians","Harbhajan Singh"
2009,Kingsmead,Durban,2009-05-13,"Deccan Chargers","Delhi Daredevils",173/7,161/10,"Delhi Daredevils","R Bhatia"
2009,Kingsmead,Durban,2009-05-14,"Royal Challengers Bangalore","Chennai Super Kings",129/10,132/8,"Royal Challengers Bangalore","LRPL Taylor"
2009,Kingsmead,Durban,2009-05-14,"Mumbai Indians","Rajasthan Royals",145/7,143/10,"Rajasthan Royals","SK Warne"
2009,"OUTsurance Oval",Bloemfontein,2009-05-15,"Delhi Daredevils","Kings XI Punjab",120/9,123/4,"Kings XI Punjab","B Lee"
2009,"St George's Park","Port Elizabeth",2009-05-16,"Chennai Super Kings","Mumbai Indians",147/5,151/3,"Chennai Super Kings","ML Hayden"
2009,"New Wanderers Stadium",Johannesburg,2009-05-16,"Deccan Chargers","Kolkata Knight Riders",160/5,166/4,"Deccan Chargers","RG Sharma"
2009,"New Wanderers Stadium",Johannesburg,2009-05-17,"Deccan Chargers","Kings XI Punjab",134/7,133/8,"Kings XI Punjab","Yuvraj Singh"
2009,"OUTsurance Oval",Bloemfontein,2009-05-17,"Delhi Daredevils","Rajasthan Royals",150/3,136/9,"Delhi Daredevils","AB de Villiers"
2009,"SuperSport Park",Centurion,2009-05-18,"Chennai Super Kings","Kolkata Knight Riders",188/3,189/3,"Kolkata Knight Riders","BJ Hodge"
2009,"New Wanderers Stadium",Johannesburg,2009-05-19,"Royal Challengers Bangalore","Delhi Daredevils",134/7,135/3,"Royal Challengers Bangalore","JH Kallis"
2009,Kingsmead,Durban,2009-05-20,"Kolkata Knight Riders","Rajasthan Royals",101/9,102/6,"Kolkata Knight Riders","LR Shukla"
2009,Kingsmead,Durban,2009-05-20,"Chennai Super Kings","Kings XI Punjab",116/9,92/8,"Chennai Super Kings","M Muralitharan"
2009,"SuperSport Park",Centurion,2009-05-21,"Delhi Daredevils","Mumbai Indians",165/8,166/6,"Delhi Daredevils","V Sehwag"
2009,"SuperSport Park",Centurion,2009-05-21,"Royal Challengers Bangalore","Deccan Chargers",170/4,158/6,"Royal Challengers Bangalore","MK Pandey"
2009,"SuperSport Park",Centurion,2009-05-22,"Delhi Daredevils","Deccan Chargers",153/8,154/4,"Deccan Chargers","AC Gilchrist"
2009,"New Wanderers Stadium",Johannesburg,2009-05-23,"Royal Challengers Bangalore","Chennai Super Kings",146/5,149/4,"Royal Challengers Bangalore","MK Pandey"
2009,"New Wanderers Stadium",Johannesburg,2009-05-24,"Royal Challengers Bangalore","Deccan Chargers",143/6,137/9,"Deccan Chargers","A Kumble"
2010,"Dr DY Patil Sports Academy",Mumbai,2010-03-12,"Deccan Chargers","Kolkata Knight Riders",161/4,150/7,"Kolkata Knight Riders","AD Mathews"
2010,"Brabourne Stadium",Mumbai,2010-03-13,"Mumbai Indians","Rajasthan Royals",212/7,208/7,"Mumbai Indians","YK Pathan"
2010,"Eden Gardens",Kolkata,2010-03-14,"Kolkata Knight Riders","Royal Challengers Bangalore",135/7,136/3,"Kolkata Knight Riders","MK Tiwary"
2010,"M Chinnaswamy Stadium",Bangalore,2010-03-16,"Royal Challengers Bangalore","Kings XI Punjab",203/3,204/2,"Royal Challengers Bangalore","JH Kallis"
2010,"Eden Gardens",Kolkata,2010-03-16,"Kolkata Knight Riders","Chennai Super Kings",164/3,109/10,"Chennai Super Kings","MS Dhoni"
2010,"Feroz Shah Kotla",Delhi,2010-03-17,"Delhi Daredevils","Mumbai Indians",218/7,120/9,"Mumbai Indians","SR Tendulkar"
2010,"M Chinnaswamy Stadium",Bangalore,2010-03-18,"Royal Challengers Bangalore","Rajasthan Royals",92/10,93/0,"Royal Challengers Bangalore","JH Kallis"
2010,"Feroz Shah Kotla",Delhi,2010-03-19,"Delhi Daredevils","Chennai Super Kings",185/6,190/5,"Chennai Super Kings","ML Hayden"
2010,"Barabati Stadium",Cuttack,2010-03-19,"Deccan Chargers","Kings XI Punjab",170/8,164/8,"Deccan Chargers","A Symonds"
2010,"Brabourne Stadium",Mumbai,2010-03-20,"Mumbai Indians","Royal Challengers Bangalore",151/9,155/3,"Royal Challengers Bangalore","JH Kallis"
2010,"Barabati Stadium",Cuttack,2010-03-21,"Deccan Chargers","Delhi Daredevils",171/6,161/9,"Deccan Chargers","A Symonds"
2010,"Brabourne Stadium",Mumbai,2010-03-22,"Mumbai Indians","Kolkata Knight Riders",155/3,156/3,"Mumbai Indians","SR Tendulkar"
2010,"M Chinnaswamy Stadium",Bangalore,2010-03-23,"Royal Challengers Bangalore","Chennai Super Kings",171/5,135/7,"Royal Challengers Bangalore","RV Uthappa"
2010,"Brabourne Stadium",Mumbai,2010-03-25,"Mumbai Indians","Chennai Super Kings",180/2,181/5,"Mumbai Indians","SR Tendulkar"
2010,"M Chinnaswamy Stadium",Bangalore,2010-03-25,"Royal Challengers Bangalore","Delhi Daredevils",183/4,166/9,"Delhi Daredevils","KM Jadhav"
2010,"Dr DY Patil Sports Academy",Mumbai,2010-03-28,"Deccan Chargers","Mumbai Indians",172/7,131/10,"Mumbai Indians","Harbhajan Singh"
2010,"Feroz Shah Kotla",Delhi,2010-03-29,"Delhi Daredevils","Kolkata Knight Riders",177/4,137/9,"Delhi Daredevils","DA Warner"
2010,"Brabourne Stadium",Mumbai,2010-03-30,"Mumbai Indians","Kings XI Punjab",163/10,164/6,"Mumbai Indians","SL Malinga"
2010,"Feroz Shah Kotla",Delhi,2010-03-31,"Delhi Daredevils","Rajasthan Royals",188/6,121/10,"Delhi Daredevils","KD Karthik"
2010,"Eden Gardens",Kolkata,2010-04-01,"Kolkata Knight Riders","Deccan Chargers",181/6,157/5,"Kolkata Knight Riders","SC Ganguly"
2010,"Brabourne Stadium",Mumbai,2010-04-03,"Mumbai Indians","Deccan Chargers",178/5,115/10,"Mumbai Indians","AT Rayudu"
2010,"Eden Gardens",Kolkata,2010-04-04,"Kolkata Knight Riders","Kings XI Punjab",200/3,204/2,"Kings XI Punjab","DPMD Jayawardene"
2010,"Feroz Shah Kotla",Delhi,2010-04-04,"Delhi Daredevils","Royal Challengers Bangalore",184/5,147/9,"Delhi Daredevils","PD Collingwood"
2010,"Sawai Mansingh Stadium",Jaipur,2010-04-07,"Rajasthan Royals","Kings XI Punjab",153/6,157/1,"Rajasthan Royals","MJ Lumb"
2010,"Eden Gardens",Kolkata,2010-04-07,"Kolkata Knight Riders","Delhi Daredevils",181/3,167/8,"Kolkata Knight Riders","SC Ganguly"
2010,"M Chinnaswamy Stadium",Bangalore,2010-04-08,"Royal Challengers Bangalore","Deccan Chargers",184/6,186/3,"Deccan Chargers","TL Suman"
2010,"M Chinnaswamy Stadium",Bangalore,2010-04-10,"Royal Challengers Bangalore","Kolkata Knight Riders",160/9,162/3,"Royal Challengers Bangalore","R Vinay Kumar"
2010,"Feroz Shah Kotla",Delhi,2010-04-11,"Delhi Daredevils","Kings XI Punjab",111/10,112/3,"Kings XI Punjab","PP Chawla"
2010,"Sawai Mansingh Stadium",Jaipur,2010-04-11,"Rajasthan Royals","Mumbai Indians",174/5,137/8,"Mumbai Indians","SR Tendulkar"
2010,"Brabourne Stadium",Mumbai,2010-04-13,"Mumbai Indians","Delhi Daredevils",183/4,144/7,"Mumbai Indians","KA Pollard"
2010,"Sawai Mansingh Stadium",Jaipur,2010-04-14,"Rajasthan Royals","Royal Challengers Bangalore",130/6,132/5,"Royal Challengers Bangalore","KP Pietersen"
2010,"Himachal Pradesh Cricket Association Stadium",Dharamsala,2010-04-16,"Kings XI Punjab","Deccan Chargers",174/3,178/5,"Deccan Chargers","RG Sharma"
2010,"M Chinnaswamy Stadium",Bangalore,2010-04-17,"Royal Challengers Bangalore","Mumbai Indians",191/4,134/9,"Mumbai Indians","R McLaren"
2010,"Eden Gardens",Kolkata,2010-04-17,"Kolkata Knight Riders","Rajasthan Royals",132/9,133/2,"Kolkata Knight Riders","JD Unadkat"
2010,"Himachal Pradesh Cricket Association Stadium",Dharamsala,2010-04-18,"Kings XI Punjab","Chennai Super Kings",192/3,195/4,"Chennai Super Kings","MS Dhoni"
2010,"Feroz Shah Kotla",Delhi,2010-04-18,"Delhi Daredevils","Deccan Chargers",145/7,134/7,"Deccan Chargers","A Symonds"
2010,"Eden Gardens",Kolkata,2010-04-19,"Kolkata Knight Riders","Mumbai Indians",133/8,135/1,"Kolkata Knight Riders","M Kartik"
2010,"Dr DY Patil Sports Academy",Mumbai,2010-04-21,"Royal Challengers Bangalore","Mumbai Indians",184/5,149/9,"Mumbai Indians","KA Pollard"
2010,"Dr DY Patil Sports Academy",Mumbai,2010-04-22,"Chennai Super Kings","Deccan Chargers",142/7,104/10,"Chennai Super Kings","DE Bollinger"
2010,"Dr DY Patil Sports Academy",Mumbai,2010-04-24,"Royal Challengers Bangalore","Deccan Chargers",82/10,86/1,"Royal Challengers Bangalore","A Kumble"
2010,"Dr DY Patil Sports Academy",Mumbai,2010-04-25,"Chennai Super Kings","Mumbai Indians",168/5,146/9,"Chennai Super Kings","SK Raina"
2011,"Nehru Stadium",Kochi,2011-04-09,"Kochi Tuskers Kerala","Royal Challengers Bangalore",161/5,162/4,"Royal Challengers Bangalore","AB de Villiers"
2011,"Feroz Shah Kotla",Delhi,2011-04-10,"Delhi Daredevils","Mumbai Indians",95/10,99/2,"Mumbai Indians","SL Malinga"
2011,"Dr DY Patil Sports Academy",Mumbai,2011-04-10,"Pune Warriors","Kings XI Punjab",112/8,113/3,"Pune Warriors","SB Wagh"
2011,"Eden Gardens",Kolkata,2011-04-11,"Kolkata Knight Riders","Deccan Chargers",163/4,154/8,"Kolkata Knight Riders","JH Kallis"
2011,"Sawai Mansingh Stadium",Jaipur,2011-04-12,"Rajasthan Royals","Delhi Daredevils",151/6,152/4,"Rajasthan Royals","SK Warne"
2011,"M Chinnaswamy Stadium",Bangalore,2011-04-12,"Royal Challengers Bangalore","Mumbai Indians",140/4,143/1,"Mumbai Indians","SR Tendulkar"
2011,"Dr DY Patil Sports Academy",Mumbai,2011-04-13,"Pune Warriors","Kochi Tuskers Kerala",148/8,151/6,"Pune Warriors","MD Mishra"
2011,"Sawai Mansingh Stadium",Jaipur,2011-04-15,"Rajasthan Royals","Kolkata Knight Riders",159/4,160/1,"Kolkata Knight Riders","G Gambhir"
2011,"Wankhede Stadium",Mumbai,2011-04-15,"Mumbai Indians","Kochi Tuskers Kerala",182/2,184/2,"Kochi Tuskers Kerala","BB McCullum"
2011,"Dr DY Patil Sports Academy",Mumbai,2011-04-17,"Pune Warriors","Delhi Daredevils",187/5,190/7,"Delhi Daredevils","Yuvraj Singh"
2011,"Eden Gardens",Kolkata,2011-04-17,"Kolkata Knight Riders","Rajasthan Royals",81/10,85/2,"Kolkata Knight Riders","L Balaji"
2011,"Nehru Stadium",Kochi,2011-04-18,"Kochi Tuskers Kerala","Chennai Super Kings",131/4,135/3,"Kochi Tuskers Kerala","BB McCullum"
2011,"Feroz Shah Kotla",Delhi,2011-04-19,"Delhi Daredevils","Deccan Chargers",168/4,152/7,"Deccan Chargers","S Sohal"
2011,"Wankhede Stadium",Mumbai,2011-04-20,"Mumbai Indians","Pune Warriors",118/10,124/3,"Mumbai Indians","MM Patel"
2011,"Eden Gardens",Kolkata,2011-04-20,"Kolkata Knight Riders","Kochi Tuskers Kerala",132/7,126/9,"Kochi Tuskers Kerala","DPMD Jayawardene"
2011,"Wankhede Stadium",Mumbai,2011-04-22,"Mumbai Indians","Chennai Super Kings",164/4,156/9,"Mumbai Indians","Harbhajan Singh"
2011,"Eden Gardens",Kolkata,2011-04-22,"Kolkata Knight Riders","Royal Challengers Bangalore",171/5,175/1,"Royal Challengers Bangalore","CH Gayle"
2011,"Feroz Shah Kotla",Delhi,2011-04-23,"Delhi Daredevils","Kings XI Punjab",231/4,202/6,"Delhi Daredevils","DA Warner"
2011,"Sawai Mansingh Stadium",Jaipur,2011-04-24,"Rajasthan Royals","Kochi Tuskers Kerala",109/10,111/2,"Rajasthan Royals","SK Warne"
2011,"Feroz Shah Kotla",Delhi,2011-04-26,"Delhi Daredevils","Royal Challengers Bangalore",160/6,161/7,"Royal Challengers Bangalore","V Kohli"
2011,"Dr DY Patil Sports Academy",Mumbai,2011-04-27,"Pune Warriors","Chennai Super Kings",141/6,145/2,"Chennai Super Kings","DE Bollinger"
2011,"Nehru Stadium",Kochi,2011-04-27,"Kochi Tuskers Kerala","Deccan Chargers",129/7,74/10,"Deccan Chargers","I Sharma"
2011,"Feroz Shah Kotla",Delhi,2011-04-28,"Delhi Daredevils","Kolkata Knight Riders",148/7,131/9,"Kolkata Knight Riders","MK Tiwary"
2011,"Sawai Mansingh Stadium",Jaipur,2011-04-29,"Rajasthan Royals","Mumbai Indians",94/8,95/3,"Rajasthan Royals","J Botha"
