IPL_EDITION,VENUE,CITY,DATES,TEAM1_IRRESPECTIVE_OF_INNING,TEAM2_IRRESPECTIVE_OF_INNING,FIRST_INNING,SECOND_INNING,WINNING_TEAM,MOM
2014,"JSCA International Stadium Complex",Ranchi,2014-05-02,"Chennai Super Kings","Kolkata Knight Riders",148/3,114/9,"Chennai Super Kings","RA Jadeja"
2014,"Wankhede Stadium",Mumbai,2014-05-03,"Mumbai Indians","Kings XI Punjab",168/5,170/5,"Mumbai Indians","CJ Anderson"
2014,"Feroz Shah Kotla",Delhi,2014-05-03,"Delhi Daredevils","Rajasthan Royals",152/5,156/3,"Rajasthan Royals","KK Nair"
2014,"M Chinnaswamy Stadium",Bangalore,2014-05-04,"Royal Challengers Bangalore","Sunrisers Hyderabad",155/6,158/6,"Royal Challengers Bangalore","AB de Villiers"
2014,"Feroz Shah Kotla",Delhi,2014-05-05,"Delhi Daredevils","Chennai Super Kings",178/5,181/2,"Chennai Super Kings","DR Smith"
2014,"Wankhede Stadium",Mumbai,2014-05-06,"Mumbai Indians","Royal Challengers Bangalore",187/5,168/8,"Mumbai Indians","RG Sharma"
2014,"Feroz Shah Kotla",Delhi,2014-05-07,"Delhi Daredevils","Kolkata Knight Riders",160/5,161/2,"Kolkata Knight Riders","G Gambhir"
2014,"Barabati Stadium",Cuttack,2014-05-07,"Kings XI Punjab","Chennai Super Kings",231/4,187/6,"Kings XI Punjab","GJ Maxwell"
2014,"M Chinnaswamy Stadium",Bangalore,2014-05-09,"Royal Challengers Bangalore","Kings XI Punjab",198/8,166/9,"Kings XI Punjab","Sandeep Sharma"
2014,"Feroz Shah Kotla",Delhi,2014-05-10,"Delhi Daredevils","Sunrisers Hyderabad",143/7,44/2,"Sunrisers Hyderabad","DW Steyn"
2014,"Wankhede Stadium",Mumbai,2014-05-10,"Mumbai Indians","Chennai Super Kings",157/6,160/6,"Chennai Super Kings","DR Smith"
2014,"Barabati Stadium",Cuttack,2014-05-11,"Kings XI Punjab","Kolkata Knight Riders",149/8,150/1,"Kolkata Knight Riders","G Gambhir"
2014,"M Chinnaswamy Stadium",Bangalore,2014-05-11,"Royal Challengers Bangalore","Rajasthan Royals",190/5,191/5,"Rajasthan Royals","JP Faulkner"
2014,"JSCA International Stadium Complex",Ranchi,2014-05-13,"Chennai Super Kings","Rajasthan Royals",148/8,149/5,"Chennai Super Kings","RA Jadeja"
2014,"M Chinnaswamy Stadium",Bangalore,2014-05-13,"Royal Challengers Bangalore","Delhi Daredevils",186/4,170/7,"Royal Challengers Bangalore","Yuvraj Singh"
2014,"Barabati Stadium",Cuttack,2014-05-14,"Kolkata Knight Riders","Mumbai Indians",141/5,142/4,"Kolkata Knight Riders","RV Uthappa"
2014,"JSCA International Stadium Complex",Ranchi,2014-05-18,"Chennai Super Kings","Royal Challengers Bangalore",138/4,142/5,"Royal Challengers Bangalore","AB de Villiers"
2014,"Feroz Shah Kotla",Delhi,2014-05-19,"Delhi Daredevils","Kings XI Punjab",164/7,165/6,"Kings XI Punjab","AR Patel"
2014,"Eden Gardens",Kolkata,2014-05-20,"Kolkata Knight Riders","Chennai Super Kings",154/4,156/2,"Kolkata Knight Riders","RV Uthappa"
2014,"Eden Gardens",Kolkata,2014-05-22,"Kolkata Knight Riders","Royal Challengers Bangalore",195/4,165/5,"Kolkata Knight Riders","RV Uthappa"
2014,"JSCA International Stadium Complex",Ranchi,2014-05-22,"Chennai Super Kings","Sunrisers Hyderabad",185/3,189/4,"Sunrisers Hyderabad","DA Warner"
2014,"Wankhede Stadium",Mumbai,2014-05-23,"Mumbai Indians","Delhi Daredevils",173/10,158/4,"Mumbai Indians","MEK Hussey"
2014,"M Chinnaswamy Stadium",Bangalore,2014-05-24,"Royal Challengers Bangalore","Chennai Super Kings",154/6,160/2,"Chennai Super Kings","MS Dhoni"
2014,"Eden Gardens",Kolkata,2014-05-24,"Kolkata Knight Riders","Sunrisers Hyderabad",160/7,161/6,"Kolkata Knight Riders","YK Pathan"
2014,"Wankhede Stadium",Mumbai,2014-05-25,"Mumbai Indians","Rajasthan Royals",189/4,195/5,"Mumbai Indians","CJ Anderson"
2014,"Eden Gardens",Kolkata,2014-05-27,"Kings XI Punjab","Kolkata Knight Riders",163/8,135/8,"Kolkata Knight Riders","UT Yadav"
2014,"Brabourne Stadium",Mumbai,2014-05-28,"Chennai Super Kings","Mumbai Indians",173/8,176/3,"Chennai Super Kings","SK Raina"
2014,"Wankhede Stadium",Mumbai,2014-05-30,"Chennai Super Kings","Kings XI Punjab",226/6,202/7,"Kings XI Punjab","V Sehwag"
2014,"M Chinnaswamy Stadium",Bangalore,2014-06-01,"Kolkata Knight Riders","Kings XI Punjab",199/4,200/7,"Kolkata Knight Riders","MK Pandey"
2015,"Eden Gardens",Kolkata,2015-04-08,"Kolkata Knight Riders","Mumbai Indians",168/3,170/3,"Kolkata Knight Riders","M Morkel"
2015,"Maharashtra Cricket Association Stadium",Pune,2015-04-10,"Kings XI Punjab","Rajasthan Royals",162/7,136/8,"Rajasthan Royals","JP Faulkner"
2015,"Eden Gardens",Kolkata,2015-04-11,"Kolkata Knight Riders","Royal Challengers Bangalore",177/6,179/7,"Royal Challengers Bangalore","CH Gayle"
2015,"Feroz Shah Kotla",Delhi,2015-04-12,"Delhi Daredevils","Rajasthan Royals",184/3,186/7,"Rajasthan Royals","DJ Hooda"
2015,"Wankhede Stadium",Mumbai,2015-04-12,"Mumbai Indians","Kings XI Punjab",177/5,159/7,"Kings XI Punjab","GJ Bailey"
2015,"M Chinnaswamy Stadium",Bangalore,2015-04-13,"Royal Challengers Bangalore","Sunrisers Hyderabad",166/10,172/2,"Sunrisers Hyderabad","DA Warner"
2015,"Eden Gardens",Kolkata,2015-04-30,"Kolkata Knight Riders","Chennai Super Kings",165/9,169/3,"Kolkata Knight Riders","AD Russell"
2015,"Maharashtra Cricket Association Stadium",Pune,2015-04-15,"Kings XI Punjab","Delhi Daredevils",165/7,169/5,"Delhi Daredevils","MA Agarwal"
2015,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",Visakhapatnam,2015-04-16,"Sunrisers Hyderabad","Rajasthan Royals",127/5,131/4,"Rajasthan Royals","AM Rahane"
2015,"Wankhede Stadium",Mumbai,2015-04-17,"Mumbai Indians","Chennai Super Kings",183/7,189/4,"Chennai Super Kings","A Nehra"
2015,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",Visakhapatnam,2015-04-18,"Sunrisers Hyderabad","Delhi Daredevils",167/4,163/8,"Delhi Daredevils","JP Duminy"
2015,"Maharashtra Cricket Association Stadium",Pune,2015-04-18,"Kings XI Punjab","Kolkata Knight Riders",155/9,159/6,"Kolkata Knight Riders","AD Russell"
2015,"M Chinnaswamy Stadium",Bangalore,2015-04-19,"Royal Challengers Bangalore","Mumbai Indians",209/7,191/7,"Mumbai Indians","Harbhajan Singh"
2015,"Feroz Shah Kotla",Delhi,2015-04-20,"Delhi Daredevils","Kolkata Knight Riders",146/8,147/4,"Kolkata Knight Riders","UT Yadav"
2015,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",Visakhapatnam,2015-04-22,"Sunrisers Hyderabad","Kolkata Knight Riders",176/4,101/4,"Sunrisers Hyderabad","DA Warner"
2015,"M Chinnaswamy Stadium",Bangalore,2015-04-22,"Royal Challengers Bangalore","Chennai Super Kings",181/8,154/8,"Chennai Super Kings","SK Raina"
2015,"Feroz Shah Kotla",Delhi,2015-04-23,"Delhi Daredevils","Mumbai Indians",190/4,153/9,"Delhi Daredevils","SS Iyer"
2015,"Wankhede Stadium",Mumbai,2015-04-25,"Mumbai Indians","Sunrisers Hyderabad",157/8,137/8,"Mumbai Indians","SL Malinga"
2015,"Feroz Shah Kotla",Delhi,2015-04-26,"Delhi Daredevils","Royal Challengers Bangalore",95/10,99/0,"Royal Challengers Bangalore","VR Aaron"
2015,"Eden Gardens",Kolkata,2015-05-07,"Kolkata Knight Riders","Delhi Daredevils",171/7,158/6,"Kolkata Knight Riders","PP Chawla"
2015,"M Chinnaswamy Stadium",Bangalore,2015-04-29,"Royal Challengers Bangalore","Rajasthan Royals",200/7,NULL,NA,NA
2015,"Feroz Shah Kotla",Delhi,2015-05-01,"Delhi Daredevils","Kings XI Punjab",118/8,119/1,"Delhi Daredevils","NM Coulter-Nile"
2015,"Wankhede Stadium",Mumbai,2015-05-01,"Mumbai Indians","Rajasthan Royals",187/5,179/7,"Mumbai Indians","AT Rayudu"
2015,"M Chinnaswamy Stadium",Bangalore,2015-05-02,"Royal Challengers Bangalore","Kolkata Knight Riders",111/4,115/3,"Royal Challengers Bangalore","Mandeep Singh"
2015,"Brabourne Stadium",Mumbai,2015-05-03,"Rajasthan Royals","Delhi Daredevils",189/2,175/7,"Rajasthan Royals","AM Rahane"
2015,"Eden Gardens",Kolkata,2015-05-04,"Kolkata Knight Riders","Sunrisers Hyderabad",167/7,132/9,"Kolkata Knight Riders","UT Yadav"
2015,"Wankhede Stadium",Mumbai,2015-05-05,"Mumbai Indians","Delhi Daredevils",152/6,153/5,"Mumbai Indians","Harbhajan Singh"
2015,"M Chinnaswamy Stadium",Bangalore,2015-05-06,"Royal Challengers Bangalore","Kings XI Punjab",226/3,88/10,"Royal Challengers Bangalore","CH Gayle"
2015,"Brabourne Stadium",Mumbai,2015-05-07,"Rajasthan Royals","Sunrisers Hyderabad",201/4,194/7,"Sunrisers Hyderabad","EJG Morgan"
2015,"Eden Gardens",Kolkata,2015-05-09,"Kolkata Knight Riders","Kings XI Punjab",183/5,184/9,"Kolkata Knight Riders","AD Russell"
2015,"Shaheed Veer Narayan Singh International Stadium",Raipur,2015-05-09,"Delhi Daredevils","Sunrisers Hyderabad",163/4,157/4,"Sunrisers Hyderabad","MC Henriques"
2015,"Wankhede Stadium",Mumbai,2015-05-10,"Mumbai Indians","Royal Challengers Bangalore",235/1,196/7,"Royal Challengers Bangalore","AB de Villiers"
2015,"Shaheed Veer Narayan Singh International Stadium",Raipur,2015-05-12,"Delhi Daredevils","Chennai Super Kings",119/6,120/4,"Delhi Daredevils","Z Khan"
2015,"Wankhede Stadium",Mumbai,2015-05-14,"Mumbai Indians","Kolkata Knight Riders",171/4,166/7,"Mumbai Indians","HH Pandya"
2015,"Brabourne Stadium",Mumbai,2015-05-16,"Rajasthan Royals","Kolkata Knight Riders",199/6,190/9,"Rajasthan Royals","SR Watson"
2015,"M Chinnaswamy Stadium",Bangalore,2015-05-17,"Royal Challengers Bangalore","Delhi Daredevils",187/5,2/0,NA,NA
2015,"Wankhede Stadium",Mumbai,2015-05-19,"Chennai Super Kings","Mumbai Indians",187/6,162/10,"Mumbai Indians","KA Pollard"
2015,"Maharashtra Cricket Association Stadium",Pune,2015-05-20,"Royal Challengers Bangalore","Rajasthan Royals",180/4,109/10,"Royal Challengers Bangalore","AB de Villiers"
2015,"JSCA International Stadium Complex",Ranchi,2015-05-22,"Chennai Super Kings","Royal Challengers Bangalore",139/8,140/7,"Chennai Super Kings","A Nehra"
2015,"Eden Gardens",Kolkata,2015-05-24,"Mumbai Indians","Chennai Super Kings",202/5,161/8,"Mumbai Indians","RG Sharma"
2016,"Wankhede Stadium",Mumbai,2016-04-09,"Mumbai Indians","Rising Pune Supergiants",121/8,126/1,"Rising Pune Supergiants","AM Rahane"
2016,"Eden Gardens",Kolkata,2016-04-10,"Kolkata Knight Riders","Delhi Daredevils",98/10,99/1,"Kolkata Knight Riders","AD Russell"
2016,"M Chinnaswamy Stadium",Bangalore,2016-04-12,"Royal Challengers Bangalore","Sunrisers Hyderabad",227/4,182/6,"Royal Challengers Bangalore","AB de Villiers"
2016,"Eden Gardens",Kolkata,2016-04-13,"Kolkata Knight Riders","Mumbai Indians",187/5,188/4,"Mumbai Indians","RG Sharma"
2016,"Saurashtra Cricket Association Stadium",Rajkot,2016-04-14,"Gujarat Lions","Rising Pune Supergiants",163/5,164/3,"Gujarat Lions","AJ Finch"
2016,"Feroz Shah Kotla",Delhi,2016-04-15,"Delhi Daredevils","Kings XI Punjab",111/9,113/2,"Delhi Daredevils","A Mishra"
2016,"Wankhede Stadium",Mumbai,2016-04-16,"Mumbai Indians","Gujarat Lions",143/8,147/7,"Gujarat Lions","AJ Finch"
2016,"M Chinnaswamy Stadium",Bangalore,2016-04-17,"Royal Challengers Bangalore","Delhi Daredevils",191/5,192/3,"Delhi Daredevils","Q de Kock"
2016,"Wankhede Stadium",Mumbai,2016-04-20,"Mumbai Indians","Royal Challengers Bangalore",170/7,171/4,"Mumbai Indians","RG Sharma"
2016,"Saurashtra Cricket Association Stadium",Rajkot,2016-04-21,"Gujarat Lions","Sunrisers Hyderabad",135/8,137/0,"Sunrisers Hyderabad","B Kumar"
2016,"Maharashtra Cricket Association Stadium",Pune,2016-04-22,"Rising Pune Supergiants","Royal Challengers Bangalore",185/3,172/9,"Royal Challengers Bangalore","AB de Villiers"
2016,"Feroz Shah Kotla",Delhi,2016-04-23,"Delhi Daredevils","Mumbai Indians",164/4,154/7,"Delhi Daredevils","SV Samson"
2016,"Saurashtra Cricket Association Stadium",Rajkot,2016-04-24,"Gujarat Lions","Royal Challengers Bangalore",180/2,182/4,"Gujarat Lions","V Kohli"
2016,"Maharashtra Cricket Association Stadium",Pune,2016-04-24,"Rising Pune Supergiants","Kolkata Knight Riders",160/5,162/8,"Kolkata Knight Riders","SA Yadav"
2016,"Feroz Shah Kotla",Delhi,2016-04-27,"Delhi Daredevils","Gujarat Lions",172/6,171/5,"Gujarat Lions","CH Morris"
2016,"Wankhede Stadium",Mumbai,2016-04-28,"Mumbai Indians","Kolkata Knight Riders",174/5,178/4,"Mumbai Indians","RG Sharma"
2016,"Maharashtra Cricket Association Stadium",Pune,2016-04-29,"Rising Pune Supergiants","Gujarat Lions",195/3,196/7,"Gujarat Lions","DR Smith"
2016,"Feroz Shah Kotla",Delhi,2016-04-30,"Delhi Daredevils","Kolkata Knight Riders",186/8,159/10,"Delhi Daredevils","CR Brathwaite"
2016,"Saurashtra Cricket Association Stadium",Rajkot,2016-05-01,"Gujarat Lions","Kings XI Punjab",154/10,131/9,"Kings XI Punjab","AR Patel"
2016,"Maharashtra Cricket Association Stadium",Pune,2016-05-01,"Rising Pune Supergiants","Mumbai Indians",159/5,161/2,"Mumbai Indians","RG Sharma"
2016,"M Chinnaswamy Stadium",Bangalore,2016-05-02,"Royal Challengers Bangalore","Kolkata Knight Riders",185/7,189/5,"Kolkata Knight Riders","AD Russell"
2016,"Saurashtra Cricket Association Stadium",Rajkot,2016-05-03,"Gujarat Lions","Delhi Daredevils",149/7,150/2,"Delhi Daredevils","RR Pant"
2016,"Eden Gardens",Kolkata,2016-05-04,"Kolkata Knight Riders","Kings XI Punjab",164/3,157/9,"Kolkata Knight Riders","AD Russell"
2016,"Feroz Shah Kotla",Delhi,2016-05-05,"Delhi Daredevils","Rising Pune Supergiants",162/7,166/3,"Rising Pune Supergiants","AM Rahane"
2016,"M Chinnaswamy Stadium",Bangalore,2016-05-07,"Royal Challengers Bangalore","Rising Pune Supergiants",191/6,195/3,"Royal Challengers Bangalore","V Kohli"
2016,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",Visakhapatnam,2016-05-08,"Mumbai Indians","Sunrisers Hyderabad",177/3,92/10,"Sunrisers Hyderabad","A Nehra"
2016,"Eden Gardens",Kolkata,2016-05-08,"Kolkata Knight Riders","Gujarat Lions",158/4,164/5,"Gujarat Lions","P Kumar"
2016,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",Visakhapatnam,2016-05-10,"Rising Pune Supergiants","Sunrisers Hyderabad",137/8,133/8,"Sunrisers Hyderabad","A Zampa"
2016,"M Chinnaswamy Stadium",Bangalore,2016-05-11,"Royal Challengers Bangalore","Mumbai Indians",151/4,153/4,"Mumbai Indians","KH Pandya"
2016,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",Visakhapatnam,2016-05-13,"Mumbai Indians","Kings XI Punjab",124/9,127/3,"Kings XI Punjab","MP Stoinis"
2016,"M Chinnaswamy Stadium",Bangalore,2016-05-14,"Royal Challengers Bangalore","Gujarat Lions",248/3,104/10,"Royal Challengers Bangalore","AB de Villiers"
2016,"Eden Gardens",Kolkata,2016-05-14,"Kolkata Knight Riders","Rising Pune Supergiants",103/6,66/2,"Kolkata Knight Riders","YK Pathan"
2016,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",Visakhapatnam,2016-05-15,"Mumbai Indians","Delhi Daredevils",206/4,126/10,"Mumbai Indians","KH Pandya"
2016,"Eden Gardens",Kolkata,2016-05-16,"Kolkata Knight Riders","Royal Challengers Bangalore",183/5,186/1,"Royal Challengers Bangalore","V Kohli"
2016,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",Visakhapatnam,2016-05-17,"Rising Pune Supergiants","Delhi Daredevils",121/6,76/1,"Rising Pune Supergiants","AB Dinda"
2016,"M Chinnaswamy Stadium",Bangalore,2016-05-18,"Royal Challengers Bangalore","Kings XI Punjab",211/3,120/9,"Royal Challengers Bangalore","V Kohli"
2016,"Green Park",Kanpur,2016-05-19,"Gujarat Lions","Kolkata Knight Riders",124/8,125/4,"Gujarat Lions","DR Smith"
2016,"Shaheed Veer Narayan Singh International Stadium",Raipur,2016-05-20,"Delhi Daredevils","Sunrisers Hyderabad",158/7,161/4,"Delhi Daredevils","KK Nair"
2016,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium",Visakhapatnam,2016-05-21,"Rising Pune Supergiants","Kings XI Punjab",172/7,173/6,"Rising Pune Supergiants","MS Dhoni"
2016,"Green Park",Kanpur,2016-05-21,"Gujarat Lions","Mumbai Indians",172/8,173/4,"Gujarat Lions","SK Raina"
2016,"Eden Gardens",Kolkata,2016-05-22,"Kolkata Knight Riders","Sunrisers Hyderabad",171/6,149/8,"Kolkata Knight Riders","YK Pathan"
2016,"Shaheed Veer Narayan Singh International Stadium",Raipur,2016-05-22,"Delhi Daredevils","Royal Challengers Bangalore",138/8,139/4,"Royal Challengers Bangalore","V Kohli"
2016,"M Chinnaswamy Stadium",Bangalore,2016-05-24,"Gujarat Lions","Royal Challengers Bangalore",158/10,159/6,"Royal Challengers Bangalore","AB de Villiers"
2016,"Feroz Shah Kotla",Delhi,2016-05-25,"Sunrisers Hyderabad","Kolkata Knight Riders",162/8,140/8,"Sunrisers Hyderabad","MC Henriques"
2016,"Feroz Shah Kotla",Delhi,2016-05-27,"Gujarat Lions","Sunrisers Hyderabad",162/7,163/6,"Sunrisers Hyderabad","DA Warner"
2016,"M Chinnaswamy Stadium",Bangalore,2016-05-29,"Royal Challengers Bangalore","Sunrisers Hyderabad",208/7,200/7,"Sunrisers Hyderabad","BCJ Cutting"
2017,"Maharashtra Cricket Association Stadium",Pune,2017-04-06,"Rising Pune Supergiant","Mumbai Indians",184/8,187/3,"Rising Pune Supergiant","SPD Smith"
2017,"Saurashtra Cricket Association Stadium",Rajkot,2017-04-07,"Gujarat Lions","Kolkata Knight Riders",183/4,184/0,"Kolkata Knight Riders","CA Lynn"
2017,"Holkar Cricket Stadium",Indore,2017-04-08,"Kings XI Punjab","Rising Pune Supergiant",163/6,164/4,"Kings XI Punjab","GJ Maxwell"
2017,"M.Chinnaswamy Stadium",Bengaluru,2017-04-08,"Royal Challengers Bangalore","Delhi Daredevils",157/8,142/9,"Royal Challengers Bangalore","KM Jadhav"
2017,"Wankhede Stadium",Mumbai,2017-04-09,"Mumbai Indians","Kolkata Knight Riders",178/7,180/6,"Mumbai Indians","N Rana"
2017,"Holkar Cricket Stadium",Indore,2017-04-10,"Kings XI Punjab","Royal Challengers Bangalore",148/4,150/2,"Kings XI Punjab","AR Patel"
2017,"Maharashtra Cricket Association Stadium",Pune,2017-04-11,"Rising Pune Supergiant","Delhi Daredevils",205/4,108/10,"Delhi Daredevils","SV Samson"
2017,"Wankhede Stadium",Mumbai,2017-04-12,"Mumbai Indians","Sunrisers Hyderabad",158/8,159/6,"Mumbai Indians","JJ Bumrah"
2017,"Eden Gardens",Kolkata,2017-04-13,"Kolkata Knight Riders","Kings XI Punjab",170/9,171/2,"Kolkata Knight Riders","SP Narine"
2017,"M Chinnaswamy Stadium",Bangalore,2017-04-14,"Royal Challengers Bangalore","Mumbai Indians",142/5,145/6,"Mumbai Indians","KA Pollard"
2017,"Saurashtra Cricket Association Stadium",Rajkot,2017-04-14,"Gujarat Lions","Rising Pune Supergiant",171/8,172/3,"Gujarat Lions","AJ Tye"
2017,"Eden Gardens",Kolkata,2017-04-15,"Kolkata Knight Riders","Sunrisers Hyderabad",172/6,155/6,"Kolkata Knight Riders","RV Uthappa"
2017,"Feroz Shah Kotla",Delhi,2017-04-15,"Delhi Daredevils","Kings XI Punjab",188/6,137/9,"Delhi Daredevils","CJ Anderson"
2017,"Wankhede Stadium",Mumbai,2017-04-16,"Mumbai Indians","Gujarat Lions",176/4,177/4,"Mumbai Indians","N Rana"
2017,"M Chinnaswamy Stadium",Bangalore,2017-04-16,"Royal Challengers Bangalore","Rising Pune Supergiant",161/8,134/9,"Rising Pune Supergiant","BA Stokes"
2017,"Feroz Shah Kotla",Delhi,2017-04-17,"Delhi Daredevils","Kolkata Knight Riders",168/7,169/6,"Kolkata Knight Riders","NM Coulter-Nile"
2017,"Saurashtra Cricket Association Stadium",Rajkot,2017-04-18,"Gujarat Lions","Royal Challengers Bangalore",213/2,192/7,"Royal Challengers Bangalore","CH Gayle"
2017,"Holkar Cricket Stadium",Indore,2017-04-20,"Kings XI Punjab","Mumbai Indians",198/4,199/2,"Mumbai Indians","JC Buttler"
2017,"Eden Gardens",Kolkata,2017-04-21,"Kolkata Knight Riders","Gujarat Lions",187/5,188/6,"Gujarat Lions","SK Raina"
2017,"Wankhede Stadium",Mumbai,2017-04-22,"Mumbai Indians","Delhi Daredevils",142/8,128/7,"Mumbai Indians","MJ McClenaghan"
2017,"Maharashtra Cricket Association Stadium",Pune,2017-04-22,"Rising Pune Supergiant","Sunrisers Hyderabad",176/3,179/4,"Rising Pune Supergiant","MS Dhoni"
2017,"Saurashtra Cricket Association Stadium",Rajkot,2017-04-23,"Gujarat Lions","Kings XI Punjab",188/7,162/7,"Kings XI Punjab","HM Amla"
2017,"Eden Gardens",Kolkata,2017-04-23,"Kolkata Knight Riders","Royal Challengers Bangalore",131/10,49/10,"Kolkata Knight Riders","NM Coulter-Nile"
2017,"Wankhede Stadium",Mumbai,2017-04-24,"Mumbai Indians","Rising Pune Supergiant",160/6,157/8,"Rising Pune Supergiant","BA Stokes"
2017,"Maharashtra Cricket Association Stadium",Pune,2017-04-26,"Rising Pune Supergiant","Kolkata Knight Riders",182/5,184/3,"Kolkata Knight Riders","RV Uthappa"
2017,"M Chinnaswamy Stadium",Bangalore,2017-04-27,"Royal Challengers Bangalore","Gujarat Lions",134/10,135/3,"Gujarat Lions","AJ Tye"
2017,"Eden Gardens",Kolkata,2017-04-28,"Kolkata Knight Riders","Delhi Daredevils",160/6,161/3,"Kolkata Knight Riders","G Gambhir"
2017,"Maharashtra Cricket Association Stadium",Pune,2017-04-29,"Rising Pune Supergiant","Royal Challengers Bangalore",157/3,96/9,"Rising Pune Supergiant","LH Ferguson"
2017,"Saurashtra Cricket Association Stadium",Rajkot,2017-04-29,"Gujarat Lions","Mumbai Indians",153/9,153/10,"Mumbai Indians","KH Pandya"
2017,"Wankhede Stadium",Mumbai,2017-05-01,"Mumbai Indians","Royal Challengers Bangalore",162/8,165/6,"Mumbai Indians","RG Sharma"
2017,"Maharashtra Cricket Association Stadium",Pune,2017-05-01,"Rising Pune Supergiant","Gujarat Lions",161/10,167/5,"Rising Pune Supergiant","BA Stokes"
2017,"Feroz Shah Kotla",Delhi,2017-05-02,"Delhi Daredevils","Sunrisers Hyderabad",185/3,189/4,"Delhi Daredevils","Mohammed Shami"
2017,"Eden Gardens",Kolkata,2017-05-03,"Kolkata Knight Riders","Rising Pune Supergiant",155/8,158/6,"Rising Pune Supergiant","RA Tripathi"
2017,"Feroz Shah Kotla",Delhi,2017-05-04,"Delhi Daredevils","Gujarat Lions",208/7,214/3,"Delhi Daredevils","RR Pant"
2017,"M Chinnaswamy Stadium",Bangalore,2017-05-05,"Royal Challengers Bangalore","Kings XI Punjab",138/7,119/10,"Kings XI Punjab","Sandeep Sharma"
2017,"Feroz Shah Kotla",Delhi,2017-05-06,"Delhi Daredevils","Mumbai Indians",212/3,66/10,"Mumbai Indians","LMP Simmons"
2017,"M Chinnaswamy Stadium",Bangalore,2017-05-07,"Royal Challengers Bangalore","Kolkata Knight Riders",158/6,159/4,"Kolkata Knight Riders","SP Narine"
